"fullname";"name";"vorname";"lastname";"firstname";"kanton_nummer";"liste_nummer_kanton";"district";"list"
"Abegglen Inge";"Abegglen";"Inge";NA;NA;20;"23";NA;NA
"Acrémann André Albert";"Acrémann";"André Albert";NA;NA;17;"11";NA;NA
"Aeberli Hans Werner (Aebi)";"Aeberli";"Hans Werner (Aebi)";NA;NA;1;"28";NA;NA
"Aebersold Sophie";"Aebersold";"Sophie";NA;NA;2;"28";NA;NA
"Affentranger-Aregger Helen";"Affentranger-Aregger";"Helen";NA;NA;3;"26";NA;NA
"Alami Fouad";"Alami";"Fouad";NA;NA;23;"7";NA;NA
"Albeverio Mielikki";"Albeverio";"Mielikki";NA;NA;3;"35";NA;NA
"Altorfer Namila (Cipolla)";"Altorfer";"Namila (Cipolla)";NA;NA;1;"17";NA;NA
"Ammann Urs";"Ammann";"Urs";NA;NA;19;"4f";NA;NA
"Amstad Andrea";"Amstad";"Andrea";NA;NA;2;"28";NA;NA
"Ananthan Theifyaah";"Ananthan";"Theifyaah";NA;NA;19;"2e";NA;NA
"Anderhub Josefine";"Anderhub";"Josefine";NA;NA;3;"30";NA;NA
"Andrey Philippe";"Andrey";"Philippe";NA;NA;22;"23";NA;NA
"Andrey Simon";"Andrey";"Simon";NA;NA;22;"5";NA;NA
"Aregger Viktoria";"Aregger";"Viktoria";NA;NA;3;"23";NA;NA
"Arnold-Herrmann Mirjam";"Arnold-Herrmann";"Mirjam";NA;NA;9;"7";NA;NA
"Arnold Markus";"Arnold";"Markus";NA;NA;3;"25";NA;NA
"Arregger Christoph";"Arregger";"Christoph";NA;NA;3;"30";NA;NA
"Arregger Max";"Arregger";"Max";NA;NA;3;"30";NA;NA
"Aufdenblatten Jonas";"Aufdenblatten";"Jonas";NA;NA;23;"22";NA;NA
"Aymon Paul";"Aymon";"Paul";NA;NA;25;"20";NA;NA
"Azzi Agovic Remo";"Azzi Agovic";"Remo";NA;NA;2;"28";NA;NA
"Bachmann Anja (Verdure)";"Bachmann";"Anja (Verdure)";NA;NA;1;"17";NA;NA
"Bachmann Ursula";"Bachmann";"Ursula";NA;NA;3;"17";NA;NA
"Baldinger François Ernest";"Baldinger";"François Ernest";NA;NA;22;"12";NA;NA
"Balmer Sascha";"Balmer";"Sascha";NA;NA;1;"7";NA;NA
"Banholzer Hänzi Lilian";"Banholzer Hänzi";"Lilian";NA;NA;1;"21";NA;NA
"Bärtschi Daniela";"Bärtschi";"Daniela";NA;NA;2;"3";NA;NA
"Basan Marvin (Carpaccio)";"Basan";"Marvin (Carpaccio)";NA;NA;1;"17";NA;NA
"Baudinot Geri";"Baudinot";"Geri";NA;NA;23;"37";NA;NA
"Baumann-Fässler Christina";"Baumann-Fässler";"Christina";NA;NA;5;"1";NA;NA
"Baumli Dillon (Al Dente)";"Baumli";"Dillon (Al Dente)";NA;NA;1;"17";NA;NA
"Bernasconi Claudia";"Bernasconi";"Claudia";NA;NA;3;"26";NA;NA
"Bernini Alexis";"Bernini";"Alexis";NA;NA;21;"17";NA;NA
"Betulius Lucy (Bruscetta)";"Betulius";"Lucy (Bruscetta)";NA;NA;1;"17";NA;NA
"Beuret Noemi";"Beuret";"Noemi";NA;NA;2;"34";NA;NA
"Bischofberger Victoria (Cannelloni)";"Bischofberger";"Victoria (Cannelloni)";NA;NA;1;"17";NA;NA
"Blanc Claire-May";"Blanc";"Claire-May";NA;NA;22;"5";NA;NA
"Blättler Daniela";"Blättler";"Daniela";NA;NA;3;"35";NA;NA
"Blättler Thomas";"Blättler";"Thomas";NA;NA;3;"34";NA;NA
"Bolok Simone (Salami)";"Bolok";"Simone (Salami)";NA;NA;1;"17";NA;NA
"Bolomey Pierre-Alain";"Bolomey";"Pierre-Alain";NA;NA;23;"7";NA;NA
"Born Kevin";"Born";"Kevin";NA;NA;2;"33";NA;NA
"Borner Michelle";"Borner";"Michelle";NA;NA;12;"6";NA;NA
"Bourquenoud Fabrice";"Bourquenoud";"Fabrice";NA;NA;10;"23";NA;NA
"Brandner Tobias";"Brandner";"Tobias";NA;NA;3;"35";NA;NA
"Brennenstuhl Philippe";"Brennenstuhl";"Philippe";NA;NA;22;"23";NA;NA
"Brönnimann Lara";"Brönnimann";"Lara";NA;NA;12;"6";NA;NA
"Bruggmann Renate";"Bruggmann";"Renate";NA;NA;20;"23";NA;NA
"Brunetti Armin";"Brunetti";"Armin";NA;NA;3;"7";NA;NA
"Bucheli Hanspeter";"Bucheli";"Hanspeter";NA;NA;3;"27";NA;NA
"Bucher Jo";"Bucher";"Jo";NA;NA;3;"32";NA;NA
"Bucher Kilian";"Bucher";"Kilian";NA;NA;3;"27";NA;NA
"Bucher Nadine";"Bucher";"Nadine";NA;NA;2;"34";NA;NA
"Budry Maryelle";"Budry";"Maryelle";NA;NA;25;"15";NA;NA
"Buholzer Walter";"Buholzer";"Walter";NA;NA;3;"34";NA;NA
"Bumann Maria";"Bumann";"Maria";NA;NA;12;"14";NA;NA
"Buntschu Corinne";"Buntschu";"Corinne";NA;NA;25;"28";NA;NA
"Burri Adrian";"Burri";"Adrian";NA;NA;2;"33";NA;NA
"Burri Lukas";"Burri";"Lukas";NA;NA;2;"33";NA;NA
"Burri Simon";"Burri";"Simon";NA;NA;2;"33";NA;NA
"Burri Walter";"Burri";"Walter";NA;NA;3;"30";NA;NA
"Capaul Armin";"Capaul";"Armin";NA;NA;2;"34";NA;NA
"Capaul Lilian";"Capaul";"Lilian";NA;NA;2;"34";NA;NA
"Cardon Léonie";"Cardon";"Léonie";NA;NA;22;"5";NA;NA
"Carta Roland";"Carta";"Roland";NA;NA;22;"23";NA;NA
"Chatton Angélique";"Chatton";"Angélique";NA;NA;22;"5";NA;NA
"Chatton Dominique";"Chatton";"Dominique";NA;NA;10;"24";NA;NA
"Coppey Régis";"Coppey";"Régis";NA;NA;22;"23";NA;NA
"Corabi De Marchi Luca Cesare";"Corabi De Marchi";"Luca Cesare";NA;NA;21;"17";NA;NA
"Costeggioli Orlando";"Costeggioli";"Orlando";NA;NA;13;"34";NA;NA
"Çukur Gökhan (Khan Deniz)";"Çukur";"Gökhan (Khan Deniz)";NA;NA;1;"15";NA;NA
"Curran-Steiner Barbara";"Curran-Steiner";"Barbara";NA;NA;3;"33";NA;NA
"Cutruzzola Francine";"Cutruzzola";"Francine";NA;NA;23;"7";NA;NA
"Definti Gian Franco";"Definti";"Gian Franco";NA;NA;21;"17";NA;NA
"Del Santo Gaia (Limone)";"Del Santo";"Gaia (Limone)";NA;NA;1;"17";NA;NA
"Deley Maeva";"Deley";"Maeva";NA;NA;22;"5";NA;NA
"Demay Alice";"Demay";"Alice";NA;NA;22;"5";NA;NA
"Deuber Ziegler Erica";"Deuber Ziegler";"Erica";NA;NA;25;"15";NA;NA
"Dschulnigg Susanne";"Dschulnigg";"Susanne";NA;NA;20;"23";NA;NA
"Duay Justine";"Duay";"Justine";NA;NA;22;"5";NA;NA
"Dupont Bruno";"Dupont";"Bruno";NA;NA;22;"12";NA;NA
"Dupont Michel";"Dupont";"Michel";NA;NA;22;"12";NA;NA
"Eggimann Kevin";"Eggimann";"Kevin";NA;NA;2;"33";NA;NA
"Egli Bruno";"Egli";"Bruno";NA;NA;17;"11";NA;NA
"El Maghari Mohammed";"El Maghari";"Mohammed";NA;NA;3;"11";NA;NA
"Epiney Pierre-Marie";"Epiney";"Pierre-Marie";NA;NA;23;"7";NA;NA
"Escher Sibylle";"Escher";"Sibylle";NA;NA;13;"34";NA;NA
"Facchinetti Zsola";"Facchinetti";"Zsola";NA;NA;19;"15";NA;NA
"Fasel Jean-Bernard";"Fasel";"Jean-Bernard";NA;NA;10;"25";NA;NA
"Faustinelli Stéphane";"Faustinelli";"Stéphane";NA;NA;23;"7";NA;NA
"Felber Caroline";"Felber";"Caroline";NA;NA;3;"32";NA;NA
"Fischer Alex";"Fischer";"Alex";NA;NA;3;"23";NA;NA
"Fischer Marius";"Fischer";"Marius";NA;NA;3;"24";NA;NA
"Fleischhacker Michael";"Fleischhacker";"Michael";NA;NA;2;"34";NA;NA
"Fleischmann Silence (Guacamole)";"Fleischmann";"Silence (Guacamole)";NA;NA;1;"17";NA;NA
"Folly Kilian";"Folly";"Kilian";NA;NA;22;"23";NA;NA
"Fossati Alberto";"Fossati";"Alberto";NA;NA;21;"17";NA;NA
"Frey Benjamin (Calzone)";"Frey";"Benjamin (Calzone)";NA;NA;1;"17";NA;NA
"Frey Daria (Gelati)";"Frey";"Daria (Gelati)";NA;NA;1;"17";NA;NA
"Frey Herbert";"Frey";"Herbert";NA;NA;3;"23";NA;NA
"Friedli-Johnson Aurélie";"Friedli-Johnson";"Aurélie";NA;NA;25;"2";NA;NA
"Frischknecht Emil";"Frischknecht";"Emil";NA;NA;20;"23";NA;NA
"Frischknecht Martin";"Frischknecht";"Martin";NA;NA;2;"29";NA;NA
"Frye Urban";"Frye";"Urban";NA;NA;3;"32";NA;NA
"Gabriel Silvia";"Gabriel";"Silvia";NA;NA;2;"28";NA;NA
"Gadjiev Musa";"Gadjiev";"Musa";NA;NA;3;"11";NA;NA
"Ganz Andrine Sina (Ravioli)";"Ganz";"Andrine Sina (Ravioli)";NA;NA;1;"17";NA;NA
"Gasser Luke";"Gasser";"Luke";NA;NA;6;"2";NA;NA
"Gaugler Leon";"Gaugler";"Leon";NA;NA;12;"6";NA;NA
"Gauss Chiara Marlene (Pesto)";"Gauss";"Chiara Marlene (Pesto)";NA;NA;1;"17";NA;NA
"Gehrig Roland";"Gehrig";"Roland";NA;NA;3;"30";NA;NA
"Genoud Pierre-Alain";"Genoud";"Pierre-Alain";NA;NA;22;"23";NA;NA
"Genton Virginie";"Genton";"Virginie";NA;NA;22;"5";NA;NA
"Gerber Fredy";"Gerber";"Fredy";NA;NA;13;"34";NA;NA
"Gilgil Newroz (Penne)";"Gilgil";"Newroz (Penne)";NA;NA;1;"17";NA;NA
"Göçmen Halil (Pizza)";"Göçmen";"Halil (Pizza)";NA;NA;1;"17";NA;NA
"Gosteli Christoph";"Gosteli";"Christoph";NA;NA;2;"28";NA;NA
"Gouanou Marthe-Larissa";"Gouanou";"Marthe-Larissa";NA;NA;25;"17";NA;NA
"Grabherr Emil";"Grabherr";"Emil";NA;NA;3;"30";NA;NA
"Graf Hansueli";"Graf";"Hansueli";NA;NA;14;"17";NA;NA
"Grassi Paolo";"Grassi";"Paolo";NA;NA;21;"17";NA;NA
"Grau Roland";"Grau";"Roland";NA;NA;2;"28";NA;NA
"Grob Bruno";"Grob";"Bruno";NA;NA;1;"28";NA;NA
"Grob Fred";"Grob";"Fred";NA;NA;19;"8c";NA;NA
"Grünwald Margrit";"Grünwald";"Margrit";NA;NA;3;"17";NA;NA
"Grüter Thomas";"Grüter";"Thomas";NA;NA;3;"27";NA;NA
"Guerra Michele";"Guerra";"Michele";NA;NA;21;"8";NA;NA
"Guido Flavio";"Guido";"Flavio";NA;NA;10;"24";NA;NA
"Guignard Sylvie";"Guignard";"Sylvie";NA;NA;25;"21";NA;NA
"Gurtner Robert";"Gurtner";"Robert";NA;NA;22;"12";NA;NA
"Hafen Cyril (Finocchio)";"Hafen";"Cyril (Finocchio)";NA;NA;1;"17";NA;NA
"Halter Olena";"Halter";"Olena";NA;NA;3;"11";NA;NA
"Hasler Katrin";"Hasler";"Katrin";NA;NA;2;"29";NA;NA
"Hauri Theodor (Theo)";"Hauri";"Theodor (Theo)";NA;NA;1;"28";NA;NA
"Hauser Armando";"Hauser";"Armando";NA;NA;10;"23";NA;NA
"Heijman Alice";"Heijman";"Alice";NA;NA;3;"17";NA;NA
"Hell Titus";"Hell";"Titus";NA;NA;12;"6";NA;NA
"Hernández Rodriguez Yosvany";"Hernández Rodriguez";"Yosvany";NA;NA;3;"11";NA;NA
"Herrmann Stefan";"Herrmann";"Stefan";NA;NA;2;"18";NA;NA
"Hipp Raimund";"Hipp";"Raimund";NA;NA;20;"23";NA;NA
"Hodel Kristin";"Hodel";"Kristin";NA;NA;2;"28";NA;NA
"Hofer-Kühne Rita";"Hofer-Kühne";"Rita";NA;NA;9;"3";NA;NA
"Hunkeler Yvonne";"Hunkeler";"Yvonne";NA;NA;3;"24";NA;NA
"Hurter Thomas";"Hurter";"Thomas";NA;NA;14;"1";NA;NA
"Hutter Simone";"Hutter";"Simone";NA;NA;9;"20";NA;NA
"Ilg-Lutz Christiane";"Ilg-Lutz";"Christiane";NA;NA;1;"21";NA;NA
"Imhof Ursula";"Imhof";"Ursula";NA;NA;23;"7";NA;NA
"Joller Thorin (Salsiccia secca)";"Joller";"Thorin (Salsiccia secca)";NA;NA;1;"17";NA;NA
"Joss Malaika (Mallemallorca)";"Joss";"Malaika (Mallemallorca)";NA;NA;1;"17";NA;NA
"Jung Gerda";"Jung";"Gerda";NA;NA;3;"25";NA;NA
"Jung Pirmin";"Jung";"Pirmin";NA;NA;3;"24";NA;NA
"Jurt Daniel";"Jurt";"Daniel";NA;NA;13;"34";NA;NA
"Kaczmarczyk Ingbert";"Kaczmarczyk";"Ingbert";NA;NA;3;"17";NA;NA
"Kaiser Claudia";"Kaiser";"Claudia";NA;NA;2;"28";NA;NA
"Kaul Peter Simon";"Kaul";"Peter Simon";NA;NA;1;"28";NA;NA
"Kern Barbara";"Kern";"Barbara";NA;NA;20;"23";NA;NA
"Kipfer Dorothée";"Kipfer";"Dorothée";NA;NA;3;"17";NA;NA
"Kiš Lenke (Paella)";"Kiš";"Lenke (Paella)";NA;NA;1;"17";NA;NA
"Koch Benjamin";"Koch";"Benjamin";NA;NA;3;"23";NA;NA
"Koch Simon";"Koch";"Simon";NA;NA;3;"35";NA;NA
"Kohlbacher Gioia (Pepe-Fantasia)";"Kohlbacher";"Gioia (Pepe-Fantasia)";NA;NA;1;"17";NA;NA
"Kolly Maxence";"Kolly";"Maxence";NA;NA;10;"23";NA;NA
"Komatina Milomirka";"Komatina";"Milomirka";NA;NA;3;"11";NA;NA
"Krummenacher Marlis";"Krummenacher";"Marlis";NA;NA;3;"27";NA;NA
"Kurer Gabriela";"Kurer";"Gabriela";NA;NA;3;"32";NA;NA
"Kurz David (Parmigiani)";"Kurz";"David (Parmigiani)";NA;NA;1;"17";NA;NA
"Kyburz Stephan";"Kyburz";"Stephan";NA;NA;3;"33";NA;NA
"Lehmann Scherer Sibylle";"Lehmann Scherer";"Sibylle";NA;NA;3;"32";NA;NA
"Leuba Alexandra";"Leuba";"Alexandra";NA;NA;22;"5";NA;NA
"Leuenberger Abilasa";"Leuenberger";"Abilasa";NA;NA;3;"11";NA;NA
"Lötscher Trudi";"Lötscher";"Trudi";NA;NA;3;"17";NA;NA
"Luchsinger Naila";"Luchsinger";"Naila";NA;NA;3;"11";NA;NA
"Luginbühl Moritz (Bolognese)";"Luginbühl";"Moritz (Bolognese)";NA;NA;1;"17";NA;NA
"Lüthard Dominic";"Lüthard";"Dominic";NA;NA;12;"41";NA;NA
"Lüthi Florian";"Lüthi";"Florian";NA;NA;3;"33";NA;NA
"Lüthi Simon";"Lüthi";"Simon";NA;NA;2;"33";NA;NA
"Lütolf Elsener Ottilia";"Lütolf Elsener";"Ottilia";NA;NA;3;"17";NA;NA
"Mächler Markus";"Mächler";"Markus";NA;NA;3;"24";NA;NA
"Mäder Jasmin";"Mäder";"Jasmin";NA;NA;12;"41";NA;NA
"Markart Ingrid E.";"Markart";"Ingrid E.";NA;NA;17;"4a";NA;NA
"Marques Luis";"Marques";"Luis";NA;NA;1;"18";NA;NA
"Marquis Stanislas";"Marquis";"Stanislas";NA;NA;22;"23";NA;NA
"Martenot Claire";"Martenot";"Claire";NA;NA;25;"15";NA;NA
"Marti Heinz";"Marti";"Heinz";NA;NA;2;"34";NA;NA
"Martins Alexandre";"Martins";"Alexandre";NA;NA;10;"24";NA;NA
"Mathez Roland";"Mathez";"Roland";NA;NA;10;"24";NA;NA
"Mathis Oskar";"Mathis";"Oskar";NA;NA;3;"17";NA;NA
"Matti Stefan";"Matti";"Stefan";NA;NA;3;"33";NA;NA
"Maystre Marie-Pierre";"Maystre";"Marie-Pierre";NA;NA;25;"15";NA;NA
"Mazzocco Angelina";"Mazzocco";"Angelina";NA;NA;2;"28";NA;NA
"Mc Gough John";"Mc Gough";"John";NA;NA;13;"34";NA;NA
"Mechkatti Marquis Samira";"Mechkatti Marquis";"Samira";NA;NA;25;"26";NA;NA
"Meige Claire";"Meige";"Claire";NA;NA;22;"5";NA;NA
"Meister-Peterhans Kurt";"Meister-Peterhans";"Kurt";NA;NA;1;"20";NA;NA
"Mengolian Daniel";"Mengolian";"Daniel";NA;NA;3;"11";NA;NA
"Mennel Nicolas (Antipasti)";"Mennel";"Nicolas (Antipasti)";NA;NA;1;"17";NA;NA
"Messerli Adrian";"Messerli";"Adrian";NA;NA;2;"33";NA;NA
"Meyer Luzi Andreas";"Meyer";"Luzi Andreas";NA;NA;3;"24";NA;NA
"Minder Yannick";"Minder";"Yannick";NA;NA;1;"10";NA;NA
"Mino-Matot Jacques";"Mino-Matot";"Jacques";NA;NA;25;"15";NA;NA
"Molly Norbert";"Molly";"Norbert";NA;NA;22;"23";NA;NA
"Monhart Gabriela";"Monhart";"Gabriela";NA;NA;1;"21";NA;NA
"Monnier Lucien";"Monnier";"Lucien";NA;NA;22;"23";NA;NA
"Montet Jean-Paul";"Montet";"Jean-Paul";NA;NA;22;"12";NA;NA
"Mudry Doris";"Mudry";"Doris";NA;NA;23;"7";NA;NA
"Mühlethaler Brice";"Mühlethaler";"Brice";NA;NA;2;"10";NA;NA
"Müller André";"Müller";"André";NA;NA;1;"3";NA;NA
"Müller Markus (Enrico Magaldi)";"Müller";"Markus (Enrico Magaldi)";NA;NA;2;"21";NA;NA
"Mundt Michael";"Mundt";"Michael";NA;NA;14;"1";NA;NA
"Nater Maha (Vongola)";"Nater";"Maha (Vongola)";NA;NA;1;"17";NA;NA
"Niclass Narcisse";"Niclass";"Narcisse";NA;NA;10;"25";NA;NA
"Niederhauser Katrin";"Niederhauser";"Katrin";NA;NA;2;"33";NA;NA
"Nussbaum Andreas Werner";"Nussbaum";"Andreas Werner";NA;NA;2;"29";NA;NA
"Odermatt Markus";"Odermatt";"Markus";NA;NA;3;"27";NA;NA
"Oguey Jérémy";"Oguey";"Jérémy";NA;NA;22;"23";NA;NA
"Osterwalder Alex";"Osterwalder";"Alex";NA;NA;13;"13";NA;NA
"Pan Martina";"Pan";"Martina";NA;NA;2;"28";NA;NA
"Patenaude Alyssia";"Patenaude";"Alyssia";NA;NA;10;"23";NA;NA
"Pecaric Natascha (Pesto)";"Pecaric";"Natascha (Pesto)";NA;NA;1;"17";NA;NA
"Pedone Jana";"Pedone";"Jana";NA;NA;3;"30";NA;NA
"Perez Danaé";"Perez";"Danaé";NA;NA;22;"5";NA;NA
"Perrella Patrick";"Perrella";"Patrick";NA;NA;2;"21";NA;NA
"Perret Chantal";"Perret";"Chantal";NA;NA;10;"24";NA;NA
"Petrini Claudio Massimo";"Petrini";"Claudio Massimo";NA;NA;21;"17";NA;NA
"Piani Carlo";"Piani";"Carlo";NA;NA;3;"25";NA;NA
"Pieren Jean-Luc";"Pieren";"Jean-Luc";NA;NA;24;"39";NA;NA
"Piller-Lang Catherine";"Piller-Lang";"Catherine";NA;NA;10;"24";NA;NA
"Piovano Victor";"Piovano";"Victor";NA;NA;22;"5";NA;NA
"Portmann Markus";"Portmann";"Markus";NA;NA;3;"24";NA;NA
"Portmann Pascal";"Portmann";"Pascal";NA;NA;3;"32";NA;NA
"Praz Joël Swai";"Praz";"Joël Swai";NA;NA;22;"5";NA;NA
"Preuss Roland";"Preuss";"Roland";NA;NA;17;"11";NA;NA
"Racca Bastien";"Racca";"Bastien";NA;NA;10;"23";NA;NA
"Raemy Ruedi";"Raemy";"Ruedi";NA;NA;10;"24";NA;NA
"Rawyler Alexandre";"Rawyler";"Alexandre";NA;NA;22;"23";NA;NA
"Renau Patrick";"Renau";"Patrick";NA;NA;3;"33";NA;NA
"Riesen Alain";"Riesen";"Alain";NA;NA;25;"15";NA;NA
"Rochat Jean-Pierre";"Rochat";"Jean-Pierre";NA;NA;2;"34";NA;NA
"Rodriguez Chantal";"Rodriguez";"Chantal";NA;NA;22;"12";NA;NA
"Romanelli Mias (Melanzana)";"Romanelli";"Mias (Melanzana)";NA;NA;1;"17";NA;NA
"Roos Erich";"Roos";"Erich";NA;NA;3;"30";NA;NA
"Röschli Gabriela";"Röschli";"Gabriela";NA;NA;2;"29";NA;NA
"Rossetti Sandro";"Rossetti";"Sandro";NA;NA;25;"15";NA;NA
"Rossi Nicolas";"Rossi";"Nicolas";NA;NA;22;"5";NA;NA
"Rotzler Nicolas";"Rotzler";"Nicolas";NA;NA;12;"6";NA;NA
"Ruckli Martin";"Ruckli";"Martin";NA;NA;3;"23";NA;NA
"Rugo Claudio";"Rugo";"Claudio";NA;NA;10;"22";NA;NA
"Rupp Clea";"Rupp";"Clea";NA;NA;22;"5";NA;NA
"Rüsch Salomon (Banana)";"Rüsch";"Salomon (Banana)";NA;NA;1;"17";NA;NA
"Rusch Stefan";"Rusch";"Stefan";NA;NA;17;"10";NA;NA
"Safaï Helen";"Safaï";"Helen";NA;NA;22;"5";NA;NA
"Sarantidis Chrisoula (Chris)";"Sarantidis";"Chrisoula (Chris)";NA;NA;1;"16";NA;NA
"Sartorius-Brüschweiler Karin";"Sartorius-Brüschweiler";"Karin";NA;NA;12;"32";NA;NA
"Saugy Raphaël";"Saugy";"Raphaël";NA;NA;22;"5";NA;NA
"Sauvin Philippe";"Sauvin";"Philippe";NA;NA;25;"15";NA;NA
"Schai-Zigerlig Helen";"Schai-Zigerlig";"Helen";NA;NA;12;"36";NA;NA
"Schärer Erich";"Schärer";"Erich";NA;NA;1;"28";NA;NA
"Schärli Stephan";"Schärli";"Stephan";NA;NA;3;"27";NA;NA
"Scherer Tamara";"Scherer";"Tamara";NA;NA;2;"34";NA;NA
"Schertenleib Manuela";"Schertenleib";"Manuela";NA;NA;2;"33";NA;NA
"Schielly Michel";"Schielly";"Michel";NA;NA;12;"11";NA;NA
"Schneider Andy";"Schneider";"Andy";NA;NA;3;"17";NA;NA
"Schöni Roland";"Schöni";"Roland";NA;NA;2;"29";NA;NA
"Schudel Rolf";"Schudel";"Rolf";NA;NA;13;"34";NA;NA
"Schulthess Margaud";"Schulthess";"Margaud";NA;NA;22;"5";NA;NA
"Schwegler Hans";"Schwegler";"Hans";NA;NA;3;"23";NA;NA
"Seck Mariama";"Seck";"Mariama";NA;NA;2;"28";NA;NA
"Senn Chloé";"Senn";"Chloé";NA;NA;10;"23";NA;NA
"Seydoux Brigitte";"Seydoux";"Brigitte";NA;NA;23;"7";NA;NA
"Shahid Safiullah";"Shahid";"Safiullah";NA;NA;3;"11";NA;NA
"Shaibal Roy";"Shaibal";"Roy";NA;NA;1;"4";NA;NA
"Shitsetsang Jigme Norbu";"Shitsetsang";"Jigme Norbu";NA;NA;17;"4a";NA;NA
"Sidler Stalder Mary";"Sidler Stalder";"Mary";NA;NA;3;"26";NA;NA
"Smach Phillip (Birra)";"Smach";"Phillip (Birra)";NA;NA;1;"17";NA;NA
"Sonderegger Roger";"Sonderegger";"Roger";NA;NA;3;"24";NA;NA
"Spühler Pascal";"Spühler";"Pascal";NA;NA;25;"25";NA;NA
"Städler Ramón (Broccoli)";"Städler";"Ramón (Broccoli)";NA;NA;1;"17";NA;NA
"Stahel Björn";"Stahel";"Björn";NA;NA;13;"34";NA;NA
"Stalder Christoph";"Stalder";"Christoph";NA;NA;2;"33";NA;NA
"Stauffer Eric";"Stauffer";"Eric";NA;NA;25;"25";NA;NA
"Stebler Guenat Henriette";"Stebler Guenat";"Henriette";NA;NA;25;"15";NA;NA
"Steiger Tobias";"Steiger";"Tobias";NA;NA;12;"41";NA;NA
"Steiger Urs";"Steiger";"Urs";NA;NA;3;"32";NA;NA
"Stöckli Susanne";"Stöckli";"Susanne";NA;NA;3;"26";NA;NA
"Streit Micha-Peter";"Streit";"Micha-Peter";NA;NA;2;"33";NA;NA
"Strotz Rolf";"Strotz";"Rolf";NA;NA;21;"17";NA;NA
"Studer Raymond";"Studer";"Raymond";NA;NA;3;"24";NA;NA
"Suter Lea";"Suter";"Lea";NA;NA;2;"28";NA;NA
"Thalmann-Hüsler Ramona";"Thalmann-Hüsler";"Ramona";NA;NA;3;"25";NA;NA
"Theiler Stefan";"Theiler";"Stefan";NA;NA;2;"29";NA;NA
"Thiel Verjot Elenora";"Thiel Verjot";"Elenora";NA;NA;2;"34";NA;NA
"Tiefenthaler Gioia (Aglio)";"Tiefenthaler";"Gioia (Aglio)";NA;NA;1;"17";NA;NA
"Tijan Stjepan (Gorgonzola)";"Tijan";"Stjepan (Gorgonzola)";NA;NA;1;"17";NA;NA
"Togni Florio";"Togni";"Florio";NA;NA;25;"15";NA;NA
"Tschuor Michaela";"Tschuor";"Michaela";NA;NA;3;"26";NA;NA
"Uhler Roland";"Uhler";"Roland";NA;NA;17;"11";NA;NA
"Vallon Nicolas";"Vallon";"Nicolas";NA;NA;22;"5";NA;NA
"Vergeat Jo";"Vergeat";"Jo";NA;NA;12;"8";NA;NA
"Vernay Marguerite";"Vernay";"Marguerite";NA;NA;22;"12";NA;NA
"Vernay Pierre-Maurice";"Vernay";"Pierre-Maurice";NA;NA;22;"12";NA;NA
"Vogel Xaver";"Vogel";"Xaver";NA;NA;3;"25";NA;NA
"Vogt Sabine";"Vogt";"Sabine";NA;NA;2;"34";NA;NA
"Voisard Cléa";"Voisard";"Cléa";NA;NA;10;"23";NA;NA
"von Mühlenen Jacqueline";"von Mühlenen";"Jacqueline";NA;NA;10;"25";NA;NA
"Von Rohr Monique";"Von Rohr";"Monique";NA;NA;22;"12";NA;NA
"Wahli Tom";"Wahli";"Tom";NA;NA;22;"8";NA;NA
"Waldis Martin";"Waldis";"Martin";NA;NA;3;"30";NA;NA
"Weber Eric";"Weber";"Eric";NA;NA;12;"14";NA;NA
"Weltert Werner";"Weltert";"Werner";NA;NA;12;"41";NA;NA
"Wick Jacqueline Julia";"Wick";"Jacqueline Julia";NA;NA;19;"4h";NA;NA
"Wiget Cyrill";"Wiget";"Cyrill";NA;NA;3;"32";NA;NA
"Willi Ädu";"Willi";"Ädu";NA;NA;2;"28";NA;NA
"Windler Urs";"Windler";"Urs";NA;NA;3;"23";NA;NA
"Windlin Lars (Sugo)";"Windlin";"Lars (Sugo)";NA;NA;1;"17";NA;NA
"Wirz Lynda (Fragola)";"Wirz";"Lynda (Fragola)";NA;NA;1;"17";NA;NA
"Würms Josef";"Würms";"Josef";NA;NA;14;"17";NA;NA
"Wyttenbach André";"Wyttenbach";"André";NA;NA;2;"28";NA;NA
"Zaugg Matthias";"Zaugg";"Matthias";NA;NA;2;"28";NA;NA
"Zesiger Urs";"Zesiger";"Urs";NA;NA;2;"34";NA;NA
"Ziegler Lana (Prosecco)";"Ziegler";"Lana (Prosecco)";NA;NA;1;"17";NA;NA
"Zopfi Mathias";"Zopfi";"Mathias";NA;NA;8;"3";NA;NA
"Züger Erich";"Züger";"Erich";NA;NA;2;"34";NA;NA
"Zurbriggen Roger";"Zurbriggen";"Roger";NA;NA;3;"25";NA;NA
