fullname;name;vorname;lastname;firstname;kanton_nummer;liste_nummer_kanton;district;list
Eschmann Jonathan;NA;NA;Eschmann;Jonathan;NA;NA;Aargau;*JEVP
Stauffer Tabea;NA;NA;Stauffer;Tabea;NA;NA;Aargau;*JEVP
Camenisch Räto B.;NA;NA;Camenisch;Räto B.;NA;NA;Luzern;Aktive Senioren Luzern (SVP)
Lauper Erika;NA;NA;Lauper;Erika;NA;NA;Luzern;Aktive Senioren Luzern (SVP)
Leuzinger Thomas;NA;NA;Leuzinger;Thomas;NA;NA;Schaffhausen;AL Schaffhausen
Ender Kaplan Meggie;NA;NA;Ender Kaplan;Meggie;NA;NA;Zürich;AL-Alternative Liste
Gander Kathrin Anna;NA;NA;Gander;Kathrin Anna;NA;NA;Zürich;AL-Alternative Liste
Küng Julia;NA;NA;Küng;Julia;NA;NA;Zug;Alternative - die Grünen und CSP, Junge Alternative
Hofer Rita;NA;NA;Hofer;Rita;NA;NA;Zug;Alternative – die Grünen und CSP, landschaftliche Liste
Bétrisey Bonvin Claudia Murielle;NA;NA;Bétrisey Bonvin;Claudia Murielle;NA;NA;Wallis;Avenir Écologie Citoyenne - Zukunft und Nachaltigkeit Bürgerliste
Kuchler Noémie;NA;NA;Kuchler;Noémie;NA;NA;Wallis;Avenir Écologie libérale-radicale / Zukunft und Nachaltigkeit Freisinnigliberale
Jo Vergeat;NA;NA;Jo;Vergeat;NA;NA;Basel-Stadt;Bündnis BastA! Grüne JGB
Balmer-Bühler Sascha;NA;NA;Balmer-Bühler;Sascha;NA;NA;Zürich;Bürgerlich Demokratische Partei
Knöpfli Hansruedi;NA;NA;Knöpfli;Hansruedi;NA;NA;Zürich;Bürgerlich Demokratische Partei
Knöpfli Hansruedi;NA;NA;Knöpfli;Hansruedi;NA;NA;Zürich;Bürgerlich Demokratische Partei
Landolt Jonathan;NA;NA;Landolt;Jonathan;NA;NA;Zürich;Bürgerlich Demokratische Partei
Landolt Jonathan;NA;NA;Landolt;Jonathan;NA;NA;Zürich;Bürgerlich Demokratische Partei
Stahel Brigitta;NA;NA;Stahel;Brigitta;NA;NA;Zürich;Bürgerlich Demokratische Partei
Bühler Christine;NA;NA;Bühler;Christine;NA;NA;Bern;Bürgerlich Demokratische Partei, BDP
Eglli Heinz;NA;NA;Eglli;Heinz;NA;NA;Bern;Bürgerlich Demokratische Partei, BDP
Frutiger Ulrich;NA;NA;Frutiger;Ulrich;NA;NA;Bern;Bürgerlich Demokratische Partei, BDP
Gübeli-Grütter Charlotte;NA;NA;Gübeli-Grütter;Charlotte;NA;NA;Bern;Bürgerlich Demokratische Partei, BDP
Lüthi (Gartentor) Martin;NA;NA;Lüthi (Gartentor);Martin;NA;NA;Bern;Bürgerlich Demokratische Partei, BDP
Rappa Francesco Marco;NA;NA;Rappa;Francesco Marco;NA;NA;Bern;Bürgerlich Demokratische Partei, BDP
Moser Salomon;NA;NA;Moser;Salomon;NA;NA;Bern;Bürgerlich Demokratische Partei, JBDP
Muff Kai;NA;NA;Muff;Kai;NA;NA;Bern;Bürgerlich Demokratische Partei, JBDP
Huber Roland Alfred;NA;NA;Huber;Roland Alfred;NA;NA;Thurgau;Bürgerlich-demokratische Partei – Best Agers
Mettler Alfred;NA;NA;Mettler;Alfred;NA;NA;Thurgau;Bürgerlich-demokratische Partei – Best Agers
Riesen Thomas Markus;NA;NA;Riesen;Thomas Markus;NA;NA;Thurgau;Bürgerlich-demokratische Partei – Hauptliste
Schaefler Demet;NA;NA;Schaefler;Demet;NA;NA;St. Gallen;Bürgerlich-Demokratische Partei St. Gallen
Hess Annekäthi;NA;NA;Hess;Annekäthi;NA;NA;Aargau;BDP
Meisinger Esther;NA;NA;Meisinger;Esther;NA;NA;Basel-Landschaft;BDP Basel-Landschaft
Meisinger Esther;NA;NA;Meisinger;Esther;NA;NA;Basel-Landschaft;BDP Basel-Landschaft
Buchli Daniel Walter;NA;NA;Buchli;Daniel Walter;NA;NA;Graubünden;BDP Graubünden
Feseha Solomon;NA;NA;Feseha;Solomon;NA;NA;Solothurn;BDP Liste zwei
Hartmann-Fischli Madeleine;NA;NA;Hartmann-Fischli;Madeleine;NA;NA;Solothurn;BDP Liste zwei
Clerc Bérod Annick;NA;NA;Clerc Bérod;Annick;NA;NA;Wallis;Centre gauche-PCS / Gauche humaniste
Degen Iseli Andrea;NA;NA;Degen Iseli;Andrea;NA;NA;Zürich;Christlichsoziale Vereingigung CSV
Meister Kurt;NA;NA;Meister;Kurt;NA;NA;Zürich;Christlichsoziale Vereingigung CSV
Rensch Maria José;NA;NA;Rensch;Maria José;NA;NA;Zürich;Christlichsoziale Vereingigung CSV
Wibmer LL.M., Jeannette;NA;NA;Wibmer LL.M.,;Jeannette;NA;NA;Zürich;Christlichsoziale Vereingigung CSV
Widmer Alexander;NA;NA;Widmer;Alexander;NA;NA;Zürich;Christlichsoziale Vereingigung CSV
Widmer Andreas Martin;NA;NA;Widmer;Andreas Martin;NA;NA;Zürich;Christlichsoziale Vereingigung CSV
Zweifel Anton;NA;NA;Zweifel;Anton;NA;NA;Zürich;Christlichsoziale Vereingigung CSV
Jonas Aufdenblatten;NA;NA;Jonas;Aufdenblatten;NA;NA;Wallis;C-Parteien Junge CVPO
Schai Helen;NA;NA;Schai;Helen;NA;NA;Basel-Stadt;CVP 60+ Basel-Stadt
Humbel Näf Ruth;NA;NA;Humbel Näf;Ruth;NA;NA;Aargau;CVP Aargau Hauptliste
Baumann Christina;NA;NA;Baumann;Christina;NA;NA;Schwyz;CVP bürgerlich mit sozialer Verantwortung
Brenneis Manuela;NA;NA;Brenneis;Manuela;NA;NA;Basel-Stadt;CVP Basel-Stadt
Knellwolf Andrea Elisabeth;NA;NA;Knellwolf;Andrea Elisabeth;NA;NA;Basel-Stadt;CVP Basel-Stadt
Patierno Sandro;NA;NA;Patierno;Sandro;NA;NA;Schwyz;CVP Bauern und Gewerbe
Löhrer Sandra;NA;NA;Löhrer;Sandra;NA;NA;Bern;CVP Bern
Perella Patrick;NA;NA;Perella;Patrick;NA;NA;Bern;CVP Bern
Perina Alexandra;NA;NA;Perina;Alexandra;NA;NA;Bern;CVP Bern
Stöckli Simone;NA;NA;Stöckli;Simone;NA;NA;Bern;CVP Bern
Brignoli Lutz Francesca Maria Lucia;NA;NA;Brignoli Lutz;Francesca Maria Lucia;NA;NA;Zürich;CVP Frauen Zürich
Garcia Carolina;NA;NA;Garcia;Carolina;NA;NA;Zürich;CVP Frauen Zürich
Geser Karin;NA;NA;Geser;Karin;NA;NA;Zürich;CVP Frauen Zürich
Kenel-Paredi Olivia Anna;NA;NA;Kenel-Paredi;Olivia Anna;NA;NA;Zürich;CVP Frauen Zürich
Kupper Staub Vera Anna;NA;NA;Kupper Staub;Vera Anna;NA;NA;Zürich;CVP Frauen Zürich
Mabillard Corinne Andrea;NA;NA;Mabillard;Corinne Andrea;NA;NA;Zürich;CVP Frauen Zürich
Mändli-Lerch Karin;NA;NA;Mändli-Lerch;Karin;NA;NA;Zürich;CVP Frauen Zürich
Mariani Gabriela;NA;NA;Mariani;Gabriela;NA;NA;Zürich;CVP Frauen Zürich
Meli Hedwig;NA;NA;Meli;Hedwig;NA;NA;Zürich;CVP Frauen Zürich
Rutz Mätzler Theresia;NA;NA;Rutz Mätzler;Theresia;NA;NA;Zürich;CVP Frauen Zürich
Wendel Lucia Clara;NA;NA;Wendel;Lucia Clara;NA;NA;Zürich;CVP Frauen Zürich
Widmer Irene;NA;NA;Widmer;Irene;NA;NA;Zürich;CVP Frauen Zürich
Luzio Wieser Gianna;NA;NA;Luzio Wieser;Gianna;NA;NA;Graubünden;CVP Graubünden
Glanzmann Ida;NA;NA;Glanzmann;Ida;NA;NA;Luzern;CVP Luzern
Wismer Priska;NA;NA;Wismer;Priska;NA;NA;Luzern;CVP Luzern
Scholz Anja;NA;NA;Scholz;Anja;NA;NA;Thurgau;CVP Newcomer
Stadler-Kuster Sandra;NA;NA;Stadler-Kuster;Sandra;NA;NA;Thurgau;CVP Newcomer
Koch Susanne;NA;NA;Koch;Susanne;NA;NA;Solothurn;CVP Nord-Ost
Alder Frey Helene;NA;NA;Alder Frey;Helene;NA;NA;St. Gallen;CVP Nord-West
Sennhauser Josef;NA;NA;Sennhauser;Josef;NA;NA;St. Gallen;CVP Nord-West
Bregy Philipp;NA;NA;Bregy;Philipp;NA;NA;Wallis;CVP Oberwallis
Krempl Luzia;NA;NA;Krempl;Luzia;NA;NA;St. Gallen;CVP Süd-Ost
Mühlemann Tamara;NA;NA;Mühlemann;Tamara;NA;NA;Solothurn;CVP Süd-West
Theiler Thomas;NA;NA;Theiler;Thomas;NA;NA;Schaffhausen;CVP Schaffhausen KMU
Barandun Nicole;NA;NA;Barandun;Nicole;NA;NA;Zürich;CVP Zürich
Bernhardsgrütter Rebekka;NA;NA;Bernhardsgrütter;Rebekka;NA;NA;Zürich;CVP Zürich
Bienz Stefan;NA;NA;Bienz;Stefan;NA;NA;Zürich;CVP Zürich
Boesch Caroline;NA;NA;Boesch;Caroline;NA;NA;Zürich;CVP Zürich
Greter Aurel;NA;NA;Greter;Aurel;NA;NA;Zürich;CVP Zürich
Kunz Stefano;NA;NA;Kunz;Stefano;NA;NA;Zürich;CVP Zürich
Kuster Anwander Iris;NA;NA;Kuster Anwander;Iris;NA;NA;Zürich;CVP Zürich
Sigg Babette;NA;NA;Sigg;Babette;NA;NA;Zürich;CVP Zürich
Utiger Joel;NA;NA;Utiger;Joel;NA;NA;Zürich;CVP Zürich
Wiederkehr Josef;NA;NA;Wiederkehr;Josef;NA;NA;Zürich;CVP Zürich
Arnold Mirjam;NA;NA;Arnold;Mirjam;NA;NA;Zug;CVP Zug Frauen
Costa Ramona;NA;NA;Costa;Ramona;NA;NA;Aargau;CVP#1
Geissmann Julia;NA;NA;Geissmann;Julia;NA;NA;Aargau;CVP#1
Koller-Wiederkehr Béatrice;NA;NA;Koller-Wiederkehr;Béatrice;NA;NA;Aargau;CVP#1
Lòpez-Peduzzi Ilaria;NA;NA;Lòpez-Peduzzi;Ilaria;NA;NA;Aargau;CVP#1
Knüsel Christine;NA;NA;Knüsel;Christine;NA;NA;Aargau;CVP-AZ
Ammann-Bürgi Urs;NA;NA;Ammann-Bürgi;Urs;NA;NA;Aargau;CVP-BZ
Stutz David;NA;NA;Stutz;David;NA;NA;Aargau;CVP-BZ
Rüttimann-Krucker Niklaus;NA;NA;Rüttimann-Krucker;Niklaus;NA;NA;Aargau;CVP-CS
Bucher-Yurko Ivo;NA;NA;Bucher-Yurko;Ivo;NA;NA;Aargau;CVP-E
Burkhard-Ryser Urs;NA;NA;Burkhard-Ryser;Urs;NA;NA;Aargau;CVP-E
Scheidegger Fred;NA;NA;Scheidegger;Fred;NA;NA;Aargau;CVP-FA
Stenico Franziska;NA;NA;Stenico;Franziska;NA;NA;Aargau;CVP-FA
Wick Jacqueline;NA;NA;Wick;Jacqueline;NA;NA;Aargau;CVP-FA
Henzel Thomas;NA;NA;Henzel;Thomas;NA;NA;Aargau;CVP-FT
Steinacher Martin;NA;NA;Steinacher;Martin;NA;NA;Aargau;CVP-FT
Weiss-Winter Herbert;NA;NA;Weiss-Winter;Herbert;NA;NA;Aargau;CVP-FT
Hagenbuch-Tresch Franz;NA;NA;Hagenbuch-Tresch;Franz;NA;NA;Aargau;CVP-LA
Graf Pieren Adelheid;NA;NA;Graf Pieren;Adelheid;NA;NA;Bern;Die Musketiere
Racine Melanie;NA;NA;Racine;Melanie;NA;NA;Solothurn;Digitalisierung
Zingrich Alexander;NA;NA;Zingrich;Alexander;NA;NA;Solothurn;Digitalisierung
Fachinetti Zsola;NA;NA;Fachinetti;Zsola;NA;NA;Aargau;DU - Die Unabhängigen
Berger Mary;NA;NA;Berger;Mary;NA;NA;Zürich;EDU Eidgenössisch-Demokratische Union
Brizza Conny;NA;NA;Brizza;Conny;NA;NA;Zürich;EDU Eidgenössisch-Demokratische Union
Meier Benjamin;NA;NA;Meier;Benjamin;NA;NA;Zürich;EDU Eidgenössisch-Demokratische Union
Walder Daniela;NA;NA;Walder;Daniela;NA;NA;Zürich;EDU Eidgenössisch-Demokratische Union
Baumann Bernhard Urs;NA;NA;Baumann;Bernhard Urs;NA;NA;Bern;Eidgenössisch-Demokratische Union / Union Démocratique Fédérale
Edjeou (Buntschu) Corinne;NA;NA;Edjeou (Buntschu);Corinne;NA;NA;Genf;Ensemble à Gauche - Parti du Travail
Pérez Maria Lou;NA;NA;Pérez;Maria Lou;NA;NA;Genf;Ensemble à Gauche - Parti du Travail
Schnebli Tobias (Tobia);NA;NA;Schnebli;Tobias (Tobia);NA;NA;Genf;Ensemble à Gauche - Parti du Travail
Prezioso Stefania;NA;NA;Prezioso;Stefania;NA;NA;Genf;Ensemble à Gauche · Solidarités - DAL
Alain Riesen;NA;NA;Alain;Riesen;NA;NA;Genf;Ensemble à Gauche · Solidarités sans frontières
Claire Martenot;NA;NA;Claire;Martenot;NA;NA;Genf;Ensemble à Gauche · Solidarités sans frontières
Erica Deuber-Ziegler;NA;NA;Erica;Deuber-Ziegler;NA;NA;Genf;Ensemble à Gauche · Solidarités sans frontières
Florio Togni;NA;NA;Florio;Togni;NA;NA;Genf;Ensemble à Gauche · Solidarités sans frontières
Henriette Stebler;NA;NA;Henriette;Stebler;NA;NA;Genf;Ensemble à Gauche · Solidarités sans frontières
Jacques Mino;NA;NA;Jacques;Mino;NA;NA;Genf;Ensemble à Gauche · Solidarités sans frontières
Marie-Pierre Maystre;NA;NA;Marie-Pierre;Maystre;NA;NA;Genf;Ensemble à Gauche · Solidarités sans frontières
Maryelle Budry;NA;NA;Maryelle;Budry;NA;NA;Genf;Ensemble à Gauche · Solidarités sans frontières
Philippe Sauvin;NA;NA;Philippe;Sauvin;NA;NA;Genf;Ensemble à Gauche · Solidarités sans frontières
Sandro Rossetti;NA;NA;Sandro;Rossetti;NA;NA;Genf;Ensemble à Gauche · Solidarités sans frontières
El-Shikh Ines;NA;NA;El-Shikh;Ines;NA;NA;Genf;Ensemble à Gauche: Egalité pour toutes* et tous*
Nyffeler Françoise;NA;NA;Nyffeler;Françoise;NA;NA;Genf;Ensemble à Gauche: Egalité pour toutes* et tous*
Beerli-Stäheli Nina;NA;NA;Beerli-Stäheli;Nina;NA;NA;Thurgau;Evangelische Volkspartei
Ferenkeh Tarawally;NA;NA;Ferenkeh;Tarawally;NA;NA;Solothurn;Evangelische Volkspartei
Günter-Bolliger Doris;NA;NA;Günter-Bolliger;Doris;NA;NA;Thurgau;Evangelische Volkspartei
Hermann Stefan;NA;NA;Hermann;Stefan;NA;NA;Bern;Evangelische Volkspartei
Rickenbach-Signer Elisabeth;NA;NA;Rickenbach-Signer;Elisabeth;NA;NA;Thurgau;Evangelische Volkspartei
Stieger-Hagen Roger;NA;NA;Stieger-Hagen;Roger;NA;NA;Thurgau;Evangelische Volkspartei
Gugger Nik;NA;NA;Gugger;Nik;NA;NA;Zürich;Evangelische Volkspartei (EVP)
Kläusler Heidi;NA;NA;Kläusler;Heidi;NA;NA;Zürich;Evangelische Volkspartei (EVP)
Mathys Andrina;NA;NA;Mathys;Andrina;NA;NA;Schwyz;Evangelische Volkspartei (EVP)
Omoruyi Ernest;NA;NA;Omoruyi;Ernest;NA;NA;Zürich;Evangelische Volkspartei (EVP)
Pflugshaupt Katharina;NA;NA;Pflugshaupt;Katharina;NA;NA;Zürich;Evangelische Volkspartei (EVP)
Hartmann Nicola Emanuel;NA;NA;Hartmann;Nicola Emanuel;NA;NA;Zürich;Evangelische Volkspartei (EVP) - Junge
Müller Benjamin;NA;NA;Müller;Benjamin;NA;NA;Zürich;Evangelische Volkspartei (EVP) - Junge
Zimmermann Aemisegger Sarah Alexandra;NA;NA;Zimmermann Aemisegger;Sarah Alexandra;NA;NA;Zürich;Evangelische Volkspartei (EVP) - Junge
Bärtschi Fredy;NA;NA;Bärtschi;Fredy;NA;NA;Aargau;EVP
Baumgaertner Lucien;NA;NA;Baumgaertner;Lucien;NA;NA;Aargau;EVP
Suter Helen;NA;NA;Suter;Helen;NA;NA;Aargau;EVP
Andrianjaramahavalisoa Carmen;NA;NA;Andrianjaramahavalisoa;Carmen;NA;NA;Schaffhausen;EVP Kantonalpartei Schaffhausen
Fred Grob;NA;NA;Fred;Grob;NA;NA;Aargau;EVP Plus
Gugelmann-Blank Elisabeth;NA;NA;Gugelmann-Blank;Elisabeth;NA;NA;Aargau;EVP Plus
Hübscher-Oester Bertha;NA;NA;Hübscher-Oester;Bertha;NA;NA;Aargau;EVP Plus
Studer Heinrich Otto;NA;NA;Studer;Heinrich Otto;NA;NA;Aargau;EVP Plus
Wahrstätter Margrit;NA;NA;Wahrstätter;Margrit;NA;NA;Aargau;EVP Plus
Wunderlin Vinzenz Martin;NA;NA;Wunderlin;Vinzenz Martin;NA;NA;Aargau;EVP Plus
Wyler Walter Daniel;NA;NA;Wyler;Walter Daniel;NA;NA;Aargau;EVP Plus
Banholzer Lilian;NA;NA;Banholzer;Lilian;NA;NA;Zürich;EVP-Frauenliste
Boller-Schmidt Maria;NA;NA;Boller-Schmidt;Maria;NA;NA;Zürich;EVP-Frauenliste
Cryer Katrin;NA;NA;Cryer;Katrin;NA;NA;Zürich;EVP-Frauenliste
Ehmann Manuela;NA;NA;Ehmann;Manuela;NA;NA;Zürich;EVP-Frauenliste
Furrer Susanne;NA;NA;Furrer;Susanne;NA;NA;Zürich;EVP-Frauenliste
Göldi Merita;NA;NA;Göldi;Merita;NA;NA;Zürich;EVP-Frauenliste
Ilg Christiane;NA;NA;Ilg;Christiane;NA;NA;Zürich;EVP-Frauenliste
Jufer Andrea;NA;NA;Jufer;Andrea;NA;NA;Zürich;EVP-Frauenliste
Kaplony Angelika;NA;NA;Kaplony;Angelika;NA;NA;Zürich;EVP-Frauenliste
Lüssi Susanne;NA;NA;Lüssi;Susanne;NA;NA;Zürich;EVP-Frauenliste
Monhart Gabi;NA;NA;Monhart;Gabi;NA;NA;Zürich;EVP-Frauenliste
Mülller-Jaag Lisette;NA;NA;Mülller-Jaag;Lisette;NA;NA;Zürich;EVP-Frauenliste
Oram Susanne;NA;NA;Oram;Susanne;NA;NA;Zürich;EVP-Frauenliste
Rauber Mary;NA;NA;Rauber;Mary;NA;NA;Zürich;EVP-Frauenliste
Woodhatch Tania;NA;NA;Woodhatch;Tania;NA;NA;Zürich;EVP-Frauenliste
Chenaux bourquin Evelyne;NA;NA;Chenaux bourquin;Evelyne;NA;NA;Genf;Fédéraction
Marquis Samira;NA;NA;Marquis;Samira;NA;NA;Genf;Fédéraction
Restrepo ramos Rocio;NA;NA;Restrepo ramos;Rocio;NA;NA;Genf;Fédéraction
Thami Reski;NA;NA;Thami;Reski;NA;NA;Genf;Fédéraction
Baudinot Gerold;NA;NA;Baudinot;Gerold;NA;NA;Wallis;FDP die Liberalen
Bellwald Michael;NA;NA;Bellwald;Michael;NA;NA;Wallis;FDP die Liberalen
von Aesch Michael;NA;NA;von Aesch;Michael;NA;NA;Wallis;FDP die Liberalen
Kaiser Branka;NA;NA;Kaiser;Branka;NA;NA;Luzern;FDP Frauen
Kunz Cornelia;NA;NA;Kunz;Cornelia;NA;NA;St. Gallen;FDP Frauen
Meier Hildegard;NA;NA;Meier;Hildegard;NA;NA;Luzern;FDP Frauen
Pool Brigitte;NA;NA;Pool;Brigitte;NA;NA;St. Gallen;FDP Frauen
Schmid Rosy;NA;NA;Schmid;Rosy;NA;NA;Luzern;FDP Frauen
Supersaxo Freiburghaus Karin;NA;NA;Supersaxo Freiburghaus;Karin;NA;NA;Luzern;FDP Frauen
Franzen Ann Barbara;NA;NA;Franzen;Ann Barbara;NA;NA;Zürich;FDP Zürich
Müller-Wegner André;NA;NA;Müller-Wegner;André;NA;NA;Zürich;FDP Zürich
Zürcher Martina;NA;NA;Zürcher;Martina;NA;NA;Zürich;FDP Zürich
Benninger Brun Claudia;NA;NA;Benninger Brun;Claudia;NA;NA;Zug;FDP Zug - A
Büchel Caroline;NA;NA;Büchel;Caroline;NA;NA;St. Gallen;FDP.Die Liberalen
Ellenberger-Richli Claudia;NA;NA;Ellenberger-Richli;Claudia;NA;NA;Schaffhausen;FDP.Die Liberalen
Gautschi Nadine;NA;NA;Gautschi;Nadine;NA;NA;Basel-Stadt;FDP.Die Liberalen
Markart-Kaufmann Ingrid;NA;NA;Markart-Kaufmann;Ingrid;NA;NA;St. Gallen;FDP.Die Liberalen
Norbu Shitsetsang Jigme;NA;NA;Norbu Shitsetsang;Jigme;NA;NA;St. Gallen;FDP.Die Liberalen
Nüssli-Kaiser Nicole;NA;NA;Nüssli-Kaiser;Nicole;NA;NA;Basel-Landschaft;FDP.Die Liberalen
Sartorius Karin;NA;NA;Sartorius;Karin;NA;NA;Basel-Stadt;FDP.Die Liberalen
Sorato Carla;NA;NA;Sorato;Carla;NA;NA;Basel-Stadt;FDP.Die Liberalen
Steinegger Matthias;NA;NA;Steinegger;Matthias;NA;NA;Uri;FDP.Die Liberalen
Wasserfallen Christan;NA;NA;Wasserfallen;Christan;NA;NA;Bern;FDP.Die Liberalen
Müller Marlene;NA;NA;Müller;Marlene;NA;NA;Schwyz;FDP.Die Liberalen - Hauptliste
Schurtenberger Helen;NA;NA;Schurtenberger;Helen;NA;NA;Luzern;FDP.Die Liberalen (Hauptliste)
Hasler Cornelia;NA;NA;Hasler;Cornelia;NA;NA;Thurgau;FDP.Die Liberalen / Frauenliste
Mukawel Jehans;NA;NA;Mukawel;Jehans;NA;NA;St. Gallen;FDP.Die Liberalen, Jungfreisinnige
Camenzind Nadja;NA;NA;Camenzind;Nadja;NA;NA;Schwyz;Gemeinsam fürs Schwyzer Gewerbe
Schelbert Andrea;NA;NA;Schelbert;Andrea;NA;NA;Schwyz;Gemeinsam fürs Schwyzer Gewerbe
