fullname;name;vorname;lastname;firstname;kanton_nummer;liste_nummer_kanton;district;list
Wyss Daniel;NA;NA;Wyss;Daniel;NA;NA;Solothurn;Gesellschaftsliberalismus
Caggìa Federica;NA;NA;Caggìa;Federica;NA;NA;Tessin;Gioventù Socialista
Bättig Michèle;NA;NA;Bättig;Michèle;NA;NA;Zürich;glp UnternehmerInnen
Cochard Francois;NA;NA;Cochard;Francois;NA;NA;Zürich;glp UnternehmerInnen
Knecht Severin;NA;NA;Knecht;Severin;NA;NA;Zürich;glp UnternehmerInnen
Rump Flavio;NA;NA;Rump;Flavio;NA;NA;Zürich;glp UnternehmerInnen
Schlauri Simon;NA;NA;Schlauri;Simon;NA;NA;Zürich;glp UnternehmerInnen
Anders Vera;NA;NA;Anders;Vera;NA;NA;Zürich;Grüne
Bucher Nöelle;NA;NA;Bucher;Nöelle;NA;NA;Luzern;Grüne
Glauser Tamy;NA;NA;Glauser;Tamy;NA;NA;Zürich;Grüne
Reiss Gabi;NA;NA;Reiss;Gabi;NA;NA;Zürich;Grüne
Steiner Kathy;NA;NA;Steiner;Kathy;NA;NA;Zürich;Grüne
Von Scarpatetti Beat;NA;NA;Von Scarpatetti;Beat;NA;NA;Basel-Landschaft;Grüne
Brügger Daniel;NA;NA;Brügger;Daniel;NA;NA;Bern;Grüne - Les Verts
Stucki Carine;NA;NA;Stucki;Carine;NA;NA;Bern;Grüne - Les Verts
Wüthrich Andreas;NA;NA;Wüthrich;Andreas;NA;NA;Waadt;Grüne - Les Verts
Beer Schuler Betty;NA;NA;Beer Schuler;Betty;NA;NA;St. Gallen;Grüne KlimaseniorInnen
Faust Richard;NA;NA;Faust;Richard;NA;NA;St. Gallen;Grüne KlimaseniorInnen
Scheuble Magie;NA;NA;Scheuble;Magie;NA;NA;St. Gallen;Grüne KlimaseniorInnen
Jossen Carmen;NA;NA;Jossen;Carmen;NA;NA;Wallis;Grüne Oberwallis
Kappeler Toni;NA;NA;Kappeler;Toni;NA;NA;Thurgau;Grüne Panther Thurgau
Feuerle Didi;NA;NA;Feuerle;Didi;NA;NA;Thurgau;Grüne Partei Thurgau
Sauter-Müller Regula Esther;NA;NA;Sauter-Müller;Regula Esther;NA;NA;Schaffhausen;Grüne Schaffhausen
Bruinink Arend;NA;NA;Bruinink;Arend;NA;NA;Zürich;Grüne, MigrantInnen und Second@s
Calvo Salgado Luis Manuel;NA;NA;Calvo Salgado;Luis Manuel;NA;NA;Zürich;Grüne, MigrantInnen und Second@s
L’Orange Seigo Selma;NA;NA;L’Orange Seigo;Selma;NA;NA;Zürich;Grüne, MigrantInnen und Second@s
Malapati Samuel;NA;NA;Malapati;Samuel;NA;NA;Zürich;Grüne, MigrantInnen und Second@s
Pavone Francisco;NA;NA;Pavone;Francisco;NA;NA;Zürich;Grüne, MigrantInnen und Second@s
Phillips Peter David;NA;NA;Phillips;Peter David;NA;NA;Zürich;Grüne, MigrantInnen und Second@s
Ruff Sabina;NA;NA;Ruff;Sabina;NA;NA;St. Gallen;Grünliberale (glp) - Hauptliste
Schäfer Jorim Elias;NA;NA;Schäfer;Jorim Elias;NA;NA;Thurgau;Grünliberale – Engagiert
Fisch Ueli (Ulrich);NA;NA;Fisch;Ueli (Ulrich);NA;NA;Thurgau;Grünliberale Partei
Huser Claudia;NA;NA;Huser;Claudia;NA;NA;Luzern;Grünliberale Partei
Özvegyi Andràs;NA;NA;Özvegyi;Andràs;NA;NA;Luzern;Grünliberale Partei
Peter Dominik;NA;NA;Peter;Dominik;NA;NA;Aargau;Grünliberale Partei
Siegrist-Bachmann Renata;NA;NA;Siegrist-Bachmann;Renata;NA;NA;Aargau;Grünliberale Partei
Somm Klemenz;NA;NA;Somm;Klemenz;NA;NA;Thurgau;Grünliberale Partei
Niklaus Renate;NA;NA;Niklaus;Renate;NA;NA;Bern;Grünliberale Partei KMU
Bellaiche Judith;NA;NA;Bellaiche;Judith;NA;NA;Zürich;Grünliberale Partei Zürich
Moser Tiana;NA;NA;Moser;Tiana;NA;NA;Zürich;Grünliberale Partei Zürich
Roy Shaibal;NA;NA;Roy;Shaibal;NA;NA;Zürich;Grünliberale Partei Zürich
Scherrer Benno;NA;NA;Scherrer;Benno;NA;NA;Zürich;Grünliberale Partei Zürich
Schwarzenbach Beni;NA;NA;Schwarzenbach;Beni;NA;NA;Zürich;Grünliberale Partei Zürich
Faes Elisa;NA;NA;Faes;Elisa;NA;NA;St. Gallen;GRÜNE Junge Grüne
Hess Pablo;NA;NA;Hess;Pablo;NA;NA;Zürich;Integrale Politik (IP)
Reinhart Anita;NA;NA;Reinhart;Anita;NA;NA;Zürich;Integrale Politik (IP)
Schnyder Corinne Anna;NA;NA;Schnyder;Corinne Anna;NA;NA;Schwyz;JCVP
Gança Marques Luis Paulo;NA;NA;Gança Marques;Luis Paulo;NA;NA;Zürich;JCVP Kanton Zürich
Guggisberger Renja;NA;NA;Guggisberger;Renja;NA;NA;Zürich;JCVP Kanton Zürich
Milosavljevic Nenad;NA;NA;Milosavljevic;Nenad;NA;NA;Zürich;JCVP Kanton Zürich
Ruggli Jérôme M.A.;NA;NA;Ruggli;Jérôme M.A.;NA;NA;Zürich;JCVP Kanton Zürich
Merz Petra;NA;NA;Merz;Petra;NA;NA;Thurgau;JCVP Thurgau
Nesme Cindy;NA;NA;Nesme;Cindy;NA;NA;Freiburg;JDC Fribourg Grand-Fribourg
de Morsier Sébastien;NA;NA;de Morsier;Sébastien;NA;NA;Wallis;Jeune Vert-e-s Valais
Muehlethaler Brice;NA;NA;Muehlethaler;Brice;NA;NA;Bern;Jeunes Libéraux Radicaux
Allouache (Aoued) Hanane;NA;NA;Allouache (Aoued);Hanane;NA;NA;Genf;Jeunes Vert-e-s
Genton Paul-Camille;NA;NA;Genton;Paul-Camille;NA;NA;Waadt;Jeunes vert-e-s vaudois-e-s (JVVD)
Jara Tomas;NA;NA;Jara;Tomas;NA;NA;Waadt;Jeunes vert-e-s vaudois-e-s (JVVD)
von Fliedner Saskia;NA;NA;von Fliedner;Saskia;NA;NA;Waadt;Jeunes vert-e-s vaudois-e-s (JVVD)
Mosoba Immaculée;NA;NA;Mosoba;Immaculée;NA;NA;Freiburg;Jeunesse socialiste fribourgeoise
Suarez Alvarez Oxel;NA;NA;Suarez Alvarez;Oxel;NA;NA;Freiburg;Jeunesse socialiste fribourgeoise
Tinguely Léo;NA;NA;Tinguely;Léo;NA;NA;Freiburg;Jeunesse socialiste fribourgeoise
Açig Berfin;NA;NA;Açig;Berfin;NA;NA;Genf;Jeunesse socialiste genevoise
Barras Benoit;NA;NA;Barras;Benoit;NA;NA;Wallis;Jeunesse socialiste Sierre région
Boozarjohmehri Darius;NA;NA;Boozarjohmehri;Darius;NA;NA;Wallis;Jeunesse socialiste Sion-Hérens-Conthey
Perruchoud Alexandra;NA;NA;Perruchoud;Alexandra;NA;NA;Wallis;Jeunesse socialiste Sion-Hérens-Conthey
Amy Jeanne;NA;NA;Amy;Jeanne;NA;NA;Waadt;Jeunesse socialiste vaudoise - JSV
Janeiro Margarida (Maggy);NA;NA;Janeiro;Margarida (Maggy);NA;NA;Waadt;Jeunesse socialiste vaudoise - JSV
Freiermuth Fabienne;NA;NA;Freiermuth;Fabienne;NA;NA;Aargau;JSVP Aargau
Liebi Markus;NA;NA;Liebi;Markus;NA;NA;Aargau;JSVP Aargau
Feldmann Laura;NA;NA;Feldmann;Laura;NA;NA;Bern;Junge Alternative JA!
Tscholl Silvan Bruno;NA;NA;Tscholl;Silvan Bruno;NA;NA;Graubünden;Junge BDP Graubünden
Denoth Jon Peider;NA;NA;Denoth;Jon Peider;NA;NA;Thurgau;Junge Evangelische Volkspartei
Lussi Nicolas;NA;NA;Lussi;Nicolas;NA;NA;Zürich;Junge Grüne
Mestre Teresa;NA;NA;Mestre;Teresa;NA;NA;Luzern;Junge Grüne
Müller Linda;NA;NA;Müller;Linda;NA;NA;Zürich;Junge Grüne
Pfeuti Rahel;NA;NA;Pfeuti;Rahel;NA;NA;Zürich;Junge Grüne
Zeilstra Anna;NA;NA;Zeilstra;Anna;NA;NA;Bern;Junge Grüne / Jeunes Vert-e-s
Blonk Sophie;NA;NA;Blonk;Sophie;NA;NA;Zürich;Junge Grünliberale
Isenrich Florin;NA;NA;Isenrich;Florin;NA;NA;Zürich;Junge Grünliberale
Näf Melissa;NA;NA;Näf;Melissa;NA;NA;Zürich;Junge Grünliberale
Voellmy Xenia Eja Magdalena;NA;NA;Voellmy;Xenia Eja Magdalena;NA;NA;Zürich;Junge Grünliberale
Späti Julia;NA;NA;Späti;Julia;NA;NA;Solothurn;Junge Grünliberale Partei
Betschart Martin Ulrich;NA;NA;Betschart;Martin Ulrich;NA;NA;Basel-Stadt;Junge Grünliberale Partei Mitte
Grüninger Victoria;NA;NA;Grüninger;Victoria;NA;NA;Basel-Stadt;Junge Grünliberale Partei Mitte
Muster Samira-Luzia;NA;NA;Muster;Samira-Luzia;NA;NA;Solothurn;Junge SP Region Olten
Baur Micha;NA;NA;Baur;Micha;NA;NA;Zürich;Junge SVP
Gianola Luciano;NA;NA;Gianola;Luciano;NA;NA;Zürich;Junge SVP
Kindlimann Mike;NA;NA;Kindlimann;Mike;NA;NA;Zürich;Junge SVP
Staubli Severin;NA;NA;Staubli;Severin;NA;NA;Zürich;Junge SVP
Ab Yberg Fabian;NA;NA;Ab Yberg;Fabian;NA;NA;Schwyz;Jungfreisinnige
Klöti Philipp;NA;NA;Klöti;Philipp;NA;NA;Aargau;Jungfreisinnige
Manorajithan Nirosh;NA;NA;Manorajithan;Nirosh;NA;NA;St. Gallen;Jungfreisinnige
Lara Broennimann;NA;NA;Lara;Broennimann;NA;NA;Basel-Stadt;Jungfreisinnige Basel-Stadt
Leon Gaugler;NA;NA;Leon;Gaugler;NA;NA;Basel-Stadt;Jungfreisinnige Basel-Stadt
Michelle Borner;NA;NA;Michelle;Borner;NA;NA;Basel-Stadt;Jungfreisinnige Basel-Stadt
Nicolas Rotzler;NA;NA;Nicolas;Rotzler;NA;NA;Basel-Stadt;Jungfreisinnige Basel-Stadt
Titus Hell;NA;NA;Titus;Hell;NA;NA;Basel-Stadt;Jungfreisinnige Basel-Stadt
Poopalapillai Saambavi;NA;NA;Poopalapillai;Saambavi;NA;NA;Bern;Jungfreisinnige Bern Land
Rutschmann Joel Cedric;NA;NA;Rutschmann;Joel Cedric;NA;NA;Bern;Jungfreisinnige Bern Land
Steffen Loris Noel;NA;NA;Steffen;Loris Noel;NA;NA;Bern;Jungfreisinnige Bern Land
Willi Adrian Franz;NA;NA;Willi;Adrian Franz;NA;NA;Bern;Jungfreisinnige Bern Land
Brenzikoffer Sarah;NA;NA;Brenzikoffer;Sarah;NA;NA;Bern;Jungfreisinnige Bern Stadt
Gsteiger Viktor Urban;NA;NA;Gsteiger;Viktor Urban;NA;NA;Bern;Jungfreisinnige Bern Stadt
Mordasini Semiramis;NA;NA;Mordasini;Semiramis;NA;NA;Bern;Jungfreisinnige Bern Stadt
Muehlethaler Brice Axel;NA;NA;Muehlethaler;Brice Axel;NA;NA;Bern;Jungfreisinnige Bern Stadt
Suresh Sujine;NA;NA;Suresh;Sujine;NA;NA;Bern;Jungfreisinnige Bern Stadt
Brotschi Marco Zeno;NA;NA;Brotschi;Marco Zeno;NA;NA;Zürich;Jungfreisinnige Kanton Zürich
Conrad Manuel;NA;NA;Conrad;Manuel;NA;NA;Zürich;Jungfreisinnige Kanton Zürich
De Viragh Balian;NA;NA;De Viragh;Balian;NA;NA;Zürich;Jungfreisinnige Kanton Zürich
Mancuso Cabello Cristina;NA;NA;Mancuso Cabello;Cristina;NA;NA;Zürich;Jungfreisinnige Kanton Zürich
Mohammed Abdullah;NA;NA;Mohammed;Abdullah;NA;NA;Zürich;Jungfreisinnige Kanton Zürich
Faccio Vasquez Mayra Kyra;NA;NA;Faccio Vasquez;Mayra Kyra;NA;NA;Bern;Jungsozialist*innen
Schulthess Leon;NA;NA;Schulthess;Leon;NA;NA;Luzern;JungsozialistInnen Stadt Luzern
Stalder Severin;NA;NA;Stalder;Severin;NA;NA;Luzern;JungsozialistInnen Stadt Luzern
Keller Sina Sophia;NA;NA;Keller;Sina Sophia;NA;NA;Thurgau;JungsozialistInnen und Gewerkschaftsjugend
Dilekci Seyran;NA;NA;Dilekci;Seyran;NA;NA;Basel-Stadt;JUSO Basel-Stadt Liste 1
Vischer Heinrich;NA;NA;Vischer;Heinrich;NA;NA;Basel-Stadt;LDP - Liberal-Demokratische Partei
de Sainte-Marie Romain;NA;NA;de Sainte-Marie;Romain;NA;NA;Genf;Les Socialistes
de Rougemont Philippe;NA;NA;de Rougemont;Philippe;NA;NA;Genf;Les Vert.e.s
Marchesini Francesca;NA;NA;Marchesini;Francesca;NA;NA;Genf;Les Vert.e.s
de Maio Sara;NA;NA;de Maio;Sara;NA;NA;Genf;Les Vert.e.s transfrontaliers.ères
Fumeaux Nicole;NA;NA;Fumeaux;Nicole;NA;NA;Wallis;Les Verts - Valais Romand
Robert-Charrue Linder Céline;NA;NA;Robert-Charrue Linder;Céline;NA;NA;Jura;Les Verts jurassiens
Peyraud Alexandre Jaques Bernard;NA;NA;Peyraud;Alexandre Jaques Bernard;NA;NA;Genf;Les Verts libéraux
"Lepori Flavio \Sarota\""""";NA;NA;Lepori;"Flavio \Sarota\""""";NA;NA;Tessin;Lista civica: per la proibizione ASSOLUTA d'internare minorenni da parte dei Cantoni svizzeri
Pillier-Carrard Valérie;NA;NA;Pillier-Carrard;Valérie;NA;NA;Freiburg;Liste 2 Parti socialiste fribourgeois
Hofer Michael;NA;NA;Hofer;Michael;NA;NA;Basel-Landschaft;Liste Michael Hofer
Roch Ana;NA;NA;Roch;Ana;NA;NA;Genf;MCG - Mouvement Citoyens genevois
Valentin Francisco;NA;NA;Valentin;Francisco;NA;NA;Genf;MCG - Mouvement Citoyens genevois
Schmidlin Martin Rolf;NA;NA;Schmidlin;Martin Rolf;NA;NA;Bern;Menschen mit Zukunft sagen 5G ade!
Baumann-Fässler Christina;Baumann-Fässler;Christina;NA;NA;5;1;NA;NA
Bucher Noëlle;Bucher;Noëlle;Bucher;Nöelle;3;1;NA;NA
Fehr Düsel Ursina (Nina);Fehr Düsel;Ursina (Nina);Fehr Düsel;Nina;1;1;NA;NA
Fischer Benjamin (Beni);Fischer;Benjamin (Beni);Fischer;Benjamin;1;1;NA;NA
Heer Alfred (Fredi);Heer;Alfred (Fredi);Heer;Alfred;1;1;NA;NA
Huber Roland A.;Huber;Roland A.;Huber;Roland Alfred;20;1;NA;NA
Hurter Thomas;Hurter;Thomas;NA;NA;14;1;NA;NA
Mettler Alfred (Fredi);Mettler;Alfred (Fredi);Mettler;Alfred;20;1;NA;NA
Meyer Lötscher Anne;Meyer Lötscher;Anne;Meyer Loetscher;Anne;10;1;NA;NA
Mundt Michael;Mundt;Michael;NA;NA;14;1;NA;NA
Nüssli Nicole;Nüssli;Nicole;Nüssli-Kaiser;Nicole;13;1;NA;NA
Schneider Sandra;Schneider;Sandra;Schneider Herzig;Sandra;2;1;NA;NA
Tricarico Michel;Tricarico;Michel;Tricarico;Michele;21;1;NA;NA
Tscholl Silvan;Tscholl;Silvan;Tscholl;Silvan Bruno;18;1;NA;NA
von Siebenthal Erich;von Siebenthal;Erich;von Siebenthal-Glauser;Erich;2;1;NA;NA
Zurfluh Fraefel Christina;Zurfluh Fraefel;Christina;Zurfluh;Christina;1;1;NA;NA
Amy-Moret Jeanne;Amy-Moret;Jeanne;Amy;Jeanne;22;2;NA;NA
Brändle-Amolo Yvonne Apiyo;Brändle-Amolo;Yvonne Apiyo;Apiyo Brändle-Amolo;Yvonne;1;2;NA;NA
De Sainte-Marie Romain;De Sainte-Marie;Romain;de Sainte-Marie;Romain;25;2;NA;NA
Friedli-Johnson Aurélie;Friedli-Johnson;Aurélie;NA;NA;25;2;NA;NA
Gasser Luke;Gasser;Luke;NA;NA;6;2;NA;NA
Janeiro Maggy;Janeiro;Maggy;Janeiro;Margarida (Maggy);22;2;NA;NA
Lepori «Sarota» Flavio;Lepori «Sarota»;Flavio;Lepori;"Flavio \Sarota\""""";21;2;NA;NA
Loss Davide;Loss;Davide;Loss;David;1;2;NA;NA
Patierno-Brücker Sandro;Patierno-Brücker;Sandro;Patierno;Sandro;5;2;NA;NA
Bärtschi Daniela;Bärtschi;Daniela;NA;NA;2;3;NA;NA
De Rougemont Philippe;De Rougemont;Philippe;de Rougemont;Philippe;25;3;NA;NA
Ellenberger Claudia;Ellenberger;Claudia;Ellenberger-Richli;Claudia;14;3;NA;NA
Franzen Barbara;Franzen;Barbara;Franzen;Ann Barbara;1;3;NA;NA
Hässig Kornelia;Hässig;Kornelia;Hässig Vinzens;Kornelia;2;3;NA;NA
Hofer-Kühne Rita;Hofer-Kühne;Rita;NA;NA;9;3;NA;NA
Marchesini Forel Francesca;Marchesini Forel;Francesca;Marchesini;Francesca;25;3;NA;NA
Müller André;Müller;André;NA;NA;1;3;NA;NA
Pfister Gian-Reto;Pfister;Gian-Reto;Pfister;Gian;18;3;NA;NA
Portmann Isabella-Maria (Isabelle);Portmann;Isabella-Maria (Isabelle);Portmann;Isabelle;10;3;NA;NA
Schnyder Corinne;Schnyder;Corinne;Schnyder;Corinne Anna;5;3;NA;NA
Striffeler-Mürset Elisabeth;Striffeler-Mürset;Elisabeth;Striffeler;Elisabeth;2;3;NA;NA
Vischer Heiner;Vischer;Heiner;Vischer;Heinrich;12;3;NA;NA
Zemp Baumgartner Yvonne;Zemp Baumgartner;Yvonne;Zemp;Yvonne;3;3;NA;NA
Zopfi Mathias;Zopfi;Mathias;NA;NA;8;3;NA;NA
Zürcher-Böni Martina;Zürcher-Böni;Martina;Zürcher;Martina;1;3;NA;NA
Acig Berfin;Acig;Berfin;Açig;Berfin;25;4;NA;NA
Béglé Claudio;Béglé;Claudio;Béglé Herrera;Claudio;22;4;NA;NA
Bellaïche Judith;Bellaïche;Judith;Bellaiche;Judith;1;4;NA;NA
Caggia Federica;Caggia;Federica;Caggìa;Federica;21;4;NA;NA
Ebnöther Julian;Ebnöther;Julian;Ebnother-Parker;Julian;22;4;NA;NA
Leuzinger Thomas (Leuz);Leuzinger;Thomas (Leuz);Leuzinger;Thomas;14;4;NA;NA
Moser Tiana Angelina;Moser;Tiana Angelina;Moser;Tiana;1;4;NA;NA
Özvegyi András;Özvegyi;András;Özvegyi;Andràs;3;4;NA;NA
Pinto de Magalhães Halua;Pinto de Magalhães;Halua;Pinto de Magalhaes;Halua Alberto;2;4;NA;NA
Scherrer Benno Karl;Scherrer;Benno Karl;Scherrer;Benno;1;4;NA;NA
Schwarzenbach Benjamin (Beni);Schwarzenbach;Benjamin (Beni);Schwarzenbach;Beni;1;4;NA;NA
Shaibal Roy;Shaibal;Roy;NA;NA;1;4;NA;NA
Andrey Simon;Andrey;Simon;NA;NA;22;5;NA;NA
Barandun-Gross Nicole;Barandun-Gross;Nicole;Barandun;Nicole;1;5;NA;NA
Bernhardsgrütter Derungs Rebekka;Bernhardsgrütter Derungs;Rebekka;Bernhardsgrütter;Rebekka;1;5;NA;NA
Bienz Stephan;Bienz;Stephan;Bienz;Stefan;1;5;NA;NA
Blanc Claire-May;Blanc;Claire-May;NA;NA;22;5;NA;NA
Boesch Vogel Caroline;Boesch Vogel;Caroline;Boesch;Caroline;1;5;NA;NA
Cardon Léonie;Cardon;Léonie;NA;NA;22;5;NA;NA
Chatton Angélique;Chatton;Angélique;NA;NA;22;5;NA;NA
De Montmollin Simone;De Montmollin;Simone;de Montmollin;Simone;25;5;NA;NA
De Senarclens Alexandre;De Senarclens;Alexandre;de Senarclens;Alexandre;25;5;NA;NA
Deley Maeva;Deley;Maeva;NA;NA;22;5;NA;NA
Demay Alice;Demay;Alice;NA;NA;22;5;NA;NA
Duay Justine;Duay;Justine;NA;NA;22;5;NA;NA
Genton Virginie;Genton;Virginie;NA;NA;22;5;NA;NA
Glanzmann-Hunkeler Ida;Glanzmann-Hunkeler;Ida;Glanzmann;Ida;3;5;NA;NA
Greter Aurèle (Aurel);Greter;Aurèle (Aurel);Greter;Aurel;1;5;NA;NA
Küng Julia Jana;Küng;Julia Jana;Küng;Julia;9;5;NA;NA
Kunz Stefan (Stefano);Kunz;Stefan (Stefano);Kunz;Stefano;1;5;NA;NA
Kuster Iris;Kuster;Iris;Kuster Anwander;Iris;1;5;NA;NA
Leuba Alexandra;Leuba;Alexandra;NA;NA;22;5;NA;NA
Meige Claire;Meige;Claire;NA;NA;22;5;NA;NA
Perez Danaé;Perez;Danaé;NA;NA;22;5;NA;NA
Piovano Victor;Piovano;Victor;NA;NA;22;5;NA;NA
Praz Joël Swai;Praz;Joël Swai;NA;NA;22;5;NA;NA
Rossi Nicolas;Rossi;Nicolas;NA;NA;22;5;NA;NA
Rüegger-Hurschler Monika;Rüegger-Hurschler;Monika;Rüegger;Monika;6;5;NA;NA
Rupp Clea;Rupp;Clea;NA;NA;22;5;NA;NA
Safaï Helen;Safaï;Helen;NA;NA;22;5;NA;NA
Saugy Raphaël;Saugy;Raphaël;NA;NA;22;5;NA;NA
Schulthess Margaud;Schulthess;Margaud;NA;NA;22;5;NA;NA
Sigg Frank Babette;Sigg Frank;Babette;Sigg;Babette;1;5;NA;NA
Utiger Joël;Utiger;Joël;Utiger;Joel;1;5;NA;NA
Vallon Nicolas;Vallon;Nicolas;NA;NA;22;5;NA;NA
Wiederkehr Josef (Gius);Wiederkehr;Josef (Gius);Wiederkehr;Josef;1;5;NA;NA
Anders Oettli Vera;Anders Oettli;Vera;Anders;Vera;1;6;NA;NA
Borner Michelle;Borner;Michelle;NA;NA;12;6;NA;NA
Brönnimann Lara;Brönnimann;Lara;NA;NA;12;6;NA;NA
Catrina Gianna;Catrina;Gianna;Catrina;Gianna Lisa;18;6;NA;NA
Dupertuis Michaël;Dupertuis;Michaël;Dupertuis;Michael;22;6;NA;NA
Faccio Mayra Kyra;Faccio;Mayra Kyra;Faccio Vasquez;Mayra Kyra;2;6;NA;NA
Gaugler Leon;Gaugler;Leon;NA;NA;12;6;NA;NA
