fullname;name;vorname;lastname;firstname;kanton_nummer;liste_nummer_kanton;district;list
Hell Titus;Hell;Titus;NA;NA;12;6;NA;NA
Maitre Suzanne;Maitre;Suzanne;Maitre-Schindelholz;Suzanne;26;6;NA;NA
Müller-Diethelm Marlene;Müller-Diethelm;Marlene;Müller;Marlene;5;6;NA;NA
Muster Samira;Muster;Samira;Muster;Samira-Luzia;11;6;NA;NA
Reiss-Wenger Gabriela (Gabi);Reiss-Wenger;Gabriela (Gabi);Reiss;Gabi;1;6;NA;NA
Rotzler Nicolas;Rotzler;Nicolas;NA;NA;12;6;NA;NA
Sauter Regula;Sauter;Regula;Sauter-Müller;Regula Esther;14;6;NA;NA
Schurtenberger-Häfliger Helen;Schurtenberger-Häfliger;Helen;Schurtenberger;Helen;3;6;NA;NA
Steiner Katharina (Kathy);Steiner;Katharina (Kathy);Steiner;Kathy;1;6;NA;NA
Weber Céline;Weber;Céline;Weber-Koppenburg;Céline;22;6;NA;NA
Alami Fouad;Alami;Fouad;NA;NA;23;7;NA;NA
Arnold-Herrmann Mirjam;Arnold-Herrmann;Mirjam;NA;NA;9;7;NA;NA
Balmer Sascha;Balmer;Sascha;NA;NA;1;7;NA;NA
Beerli Nina;Beerli;Nina;Beerli-Stäheli;Nina;20;7;NA;NA
Bolomey Pierre-Alain;Bolomey;Pierre-Alain;NA;NA;23;7;NA;NA
Brenneis-Hobi Manuela;Brenneis-Hobi;Manuela;Brenneis;Manuela;12;7;NA;NA
Brunetti Armin;Brunetti;Armin;NA;NA;3;7;NA;NA
Bühler-Gerber Christine;Bühler-Gerber;Christine;Bühler;Christine;2;7;NA;NA
Camenisch Räto;Camenisch;Räto;Camenisch;Räto B.;3;7;NA;NA
Camenzind-Krähenbühl Nadja;Camenzind-Krähenbühl;Nadja;Camenzind;Nadja;5;7;NA;NA
Cutruzzola Francine;Cutruzzola;Francine;NA;NA;23;7;NA;NA
Egli Heinz;Egli;Heinz;Eglli;Heinz;2;7;NA;NA
Epiney Pierre-Marie;Epiney;Pierre-Marie;NA;NA;23;7;NA;NA
Faustinelli Stéphane;Faustinelli;Stéphane;NA;NA;23;7;NA;NA
Gübeli-Grütter Charlotte Barbara;Gübeli-Grütter;Charlotte Barbara;Gübeli-Grütter;Charlotte;2;7;NA;NA
Günter Doris;Günter;Doris;Günter-Bolliger;Doris;20;7;NA;NA
Huguenin-Bergenat Cyril;Huguenin-Bergenat;Cyril;Huguenin;Cyril;25;7;NA;NA
Imhof Ursula;Imhof;Ursula;NA;NA;23;7;NA;NA
Jobin Soumahoro Caroline;Jobin Soumahoro;Caroline;Jobin;Caroline;22;7;NA;NA
Knellwolf Andrea;Knellwolf;Andrea;Knellwolf;Andrea Elisabeth;12;7;NA;NA
Knöpfli Hans Rudolf (Knö);Knöpfli;Hans Rudolf (Knö);Knöpfli;Hansruedi;1;7;NA;NA
Landolt Jonathan Felix;Landolt;Jonathan Felix;Landolt;Jonathan;1;7;NA;NA
Lauper-Duss Erika;Lauper-Duss;Erika;Lauper;Erika;3;7;NA;NA
Lüthi Martin (Heinrich Gartentor);Lüthi;Martin (Heinrich Gartentor);Lüthi (Gartentor);Martin;2;7;NA;NA
Manzoni Joa;Manzoni;Joa;Manzoni;Joaquim;22;7;NA;NA
Mudry Doris;Mudry;Doris;NA;NA;23;7;NA;NA
Mukamba Moyo Augustin;Mukamba Moyo;Augustin;Mukamba;Augustin;22;7;NA;NA
Rappa Francesco;Rappa;Francesco;Rappa;Francesco Marco;2;7;NA;NA
Rickenbach Elisabeth;Rickenbach;Elisabeth;Rickenbach-Signer;Elisabeth;20;7;NA;NA
Schelbert-Kopp Andrea;Schelbert-Kopp;Andrea;Schelbert;Andrea;5;7;NA;NA
Seydoux Brigitte;Seydoux;Brigitte;NA;NA;23;7;NA;NA
Stahel Honegger Brigitta;Stahel Honegger;Brigitta;Stahel;Brigitta;1;7;NA;NA
Stieger Roger;Stieger;Roger;Stieger-Hagen;Roger;20;7;NA;NA
Darbellay Valentine;Darbellay;Valentine;Darbellay;Valentina;23;8;NA;NA
Guerra Michele;Guerra;Michele;NA;NA;21;8;NA;NA
Gugger Niklaus (Nik);Gugger;Niklaus (Nik);Gugger;Nik;1;8;NA;NA
Mestre Sewing Teresa;Mestre Sewing;Teresa;Mestre;Teresa;3;8;NA;NA
Moser Salomon Johann;Moser;Salomon Johann;Moser;Salomon;2;8;NA;NA
Muff Kai Noah;Muff;Kai Noah;Muff;Kai;2;8;NA;NA
Omoruyi Ernest (Amos);Omoruyi;Ernest (Amos);Omoruyi;Ernest;1;8;NA;NA
Pflugshaupt Katharina (Kati);Pflugshaupt;Katharina (Kati);Pflugshaupt;Katharina;1;8;NA;NA
Riesen Thomas;Riesen;Thomas;Riesen;Thomas Markus;20;8;NA;NA
Vergeat Jo;Vergeat;Jo;NA;NA;12;8;NA;NA
Wahli Tom;Wahli;Tom;NA;NA;22;8;NA;NA
Andrianjaramahavalisoa-Schwager Carmen;Andrianjaramahavalisoa-Schwager;Carmen;Andrianjaramahavalisoa;Carmen;14;9;NA;NA
Keller Sina;Keller;Sina;Keller;Sina Sophia;20;9;NA;NA
Lussi Nicolás;Lussi;Nicolás;Lussi;Nicolas;1;9;NA;NA
Pfeuti Rahel Carmen;Pfeuti;Rahel Carmen;Pfeuti;Rahel;1;9;NA;NA
Barras Benoît;Barras;Benoît;Barras;Benoit;23;10;NA;NA
Brenzikofer Sarah;Brenzikofer;Sarah;Brenzikoffer;Sarah;2;10;NA;NA
Conrad Manuel (Manu);Conrad;Manuel (Manu);Conrad;Manuel;1;10;NA;NA
de Viragh Balian;de Viragh;Balian;De Viragh;Balian;1;10;NA;NA
Gsteiger Viktor;Gsteiger;Viktor;Gsteiger;Viktor Urban;2;10;NA;NA
Hasler-Roost Cornelia;Hasler-Roost;Cornelia;Hasler;Cornelia;20;10;NA;NA
Kälin Neuner-Jehle Karin;Kälin Neuner-Jehle;Karin;Kälin;Karin;11;10;NA;NA
Luzio Gianna;Luzio;Gianna;Luzio Wieser;Gianna;18;10;NA;NA
Mancuso Cabello Cristina (Cris);Mancuso Cabello;Cristina (Cris);Mancuso Cabello;Cristina;1;10;NA;NA
Minder Yannick;Minder;Yannick;NA;NA;1;10;NA;NA
Mohammed Hashim Abdullah;Mohammed Hashim;Abdullah;Mohammed;Abdullah;1;10;NA;NA
Mordasini Semi;Mordasini;Semi;Mordasini;Semiramis;2;10;NA;NA
Mühlethaler Brice;Mühlethaler;Brice;NA;NA;2;10;NA;NA
Nesme Obando Cindy Lisa;Nesme Obando;Cindy Lisa;Nesme;Cindy;10;10;NA;NA
Prezioso Batou Stéfanie;Prezioso Batou;Stéfanie;Prezioso;Stefania;25;10;NA;NA
Rusch Stefan;Rusch;Stefan;NA;NA;17;10;NA;NA
Suresh Sujene;Suresh;Sujene;Suresh;Sujine;2;10;NA;NA
Acrémann André Albert;Acrémann;André Albert;NA;NA;17;11;NA;NA
Benninger Claudia;Benninger;Claudia;Benninger Brun;Claudia;9;11;NA;NA
Burger Philippe (Pipo Langstrumpf);Burger;Philippe (Pipo Langstrumpf);Burger;Philippe;1;11;NA;NA
Egli Bruno;Egli;Bruno;NA;NA;17;11;NA;NA
El-Shikh Inès;El-Shikh;Inès;El-Shikh;Ines;25;11;NA;NA
El Maghari Mohammed;El Maghari;Mohammed;NA;NA;3;11;NA;NA
Fehr Dominik (Nick);Fehr;Dominik (Nick);Fehr;Dominik;1;11;NA;NA
Gadjiev Musa;Gadjiev;Musa;NA;NA;3;11;NA;NA
Halter Olena;Halter;Olena;NA;NA;3;11;NA;NA
Hernández Rodriguez Yosvany;Hernández Rodriguez;Yosvany;NA;NA;3;11;NA;NA
Incerti Mattia Luca;Incerti;Mattia Luca;Incerti;Mattia;1;11;NA;NA
Komatina Milomirka;Komatina;Milomirka;NA;NA;3;11;NA;NA
Leuenberger Abilasa;Leuenberger;Abilasa;NA;NA;3;11;NA;NA
Luchsinger Naila;Luchsinger;Naila;NA;NA;3;11;NA;NA
Mengolian Daniel;Mengolian;Daniel;NA;NA;3;11;NA;NA
Nyffeler Batou Françoise;Nyffeler Batou;Françoise;Nyffeler;Françoise;25;11;NA;NA
Poopalaillai Saambavi;Poopalaillai;Saambavi;Poopalapillai;Saambavi;2;11;NA;NA
Preuss Roland;Preuss;Roland;NA;NA;17;11;NA;NA
Rutschmann Joel;Rutschmann;Joel;Rutschmann;Joel Cedric;2;11;NA;NA
Schielly Michel;Schielly;Michel;NA;NA;12;11;NA;NA
Scholz-Zwyssig Anja;Scholz-Zwyssig;Anja;Scholz;Anja;20;11;NA;NA
Shahid Safiullah;Shahid;Safiullah;NA;NA;3;11;NA;NA
Simao Ograbek Kevin;Simao Ograbek;Kevin;Simão Ograbek;Kevin;21;11;NA;NA
Stadler Sandra;Stadler;Sandra;Stadler-Kuster;Sandra;20;11;NA;NA
Steffen Loris;Steffen;Loris;Steffen;Loris Noel;2;11;NA;NA
Uhler Roland;Uhler;Roland;NA;NA;17;11;NA;NA
Willi Adrian;Willi;Adrian;Willi;Adrian Franz;2;11;NA;NA
Baldinger François Ernest;Baldinger;François Ernest;NA;NA;22;12;NA;NA
Boozarjomehri Darius;Boozarjomehri;Darius;Boozarjohmehri;Darius;23;12;NA;NA
Brügger Dani;Brügger;Dani;Brügger;Daniel;2;12;NA;NA
Buchli Daniel;Buchli;Daniel;Buchli;Daniel Walter;18;12;NA;NA
De Maio Sara;De Maio;Sara;de Maio;Sara;25;12;NA;NA
Dupont Bruno;Dupont;Bruno;NA;NA;22;12;NA;NA
Dupont Michel;Dupont;Michel;NA;NA;22;12;NA;NA
Gurtner Robert;Gurtner;Robert;NA;NA;22;12;NA;NA
Hess Paul (Pablo);Hess;Paul (Pablo);Hess;Pablo;1;12;NA;NA
Montet Jean-Paul;Montet;Jean-Paul;NA;NA;22;12;NA;NA
Perruchoud Alex;Perruchoud;Alex;Perruchoud;Alexandra;23;12;NA;NA
Reinhart Anita (Nisa);Reinhart;Anita (Nisa);Reinhart;Anita;1;12;NA;NA
Rodriguez Chantal;Rodriguez;Chantal;NA;NA;22;12;NA;NA
Stucki-Steiner Carine;Stucki-Steiner;Carine;Stucki;Carine;2;12;NA;NA
Vernay Marguerite;Vernay;Marguerite;NA;NA;22;12;NA;NA
Vernay Pierre-Maurice;Vernay;Pierre-Maurice;NA;NA;22;12;NA;NA
Von Rohr Monique;Von Rohr;Monique;NA;NA;22;12;NA;NA
Brignoli Lutz Francesca;Brignoli Lutz;Francesca;Brignoli Lutz;Francesca Maria Lucia;1;13;NA;NA
Garcia Caroline (Carolina);Garcia;Caroline (Carolina);Garcia;Carolina;1;13;NA;NA
Geser-Fischer Karin;Geser-Fischer;Karin;Geser;Karin;1;13;NA;NA
Kenel-Paredi Olivia;Kenel-Paredi;Olivia;Kenel-Paredi;Olivia Anna;1;13;NA;NA
Kupper Staub Vera;Kupper Staub;Vera;Kupper Staub;Vera Anna;1;13;NA;NA
Mabillard Corinne;Mabillard;Corinne;Mabillard;Corinne Andrea;1;13;NA;NA
Mändli Lerch Karin;Mändli Lerch;Karin;Mändli-Lerch;Karin;1;13;NA;NA
Mariani Gabriela (Gaby);Mariani;Gabriela (Gaby);Mariani;Gabriela;1;13;NA;NA
Meli Hedwig (Hedy);Meli;Hedwig (Hedy);Meli;Hedwig;1;13;NA;NA
Osterwalder Alex;Osterwalder;Alex;NA;NA;13;13;NA;NA
Rutz Mätzler Theresia (Theres);Rutz Mätzler;Theresia (Theres);Rutz Mätzler;Theresia;1;13;NA;NA
Vieux Mikaël;Vieux;Mikaël;Vieux;Mikael;23;13;NA;NA
Wendel Lucia;Wendel;Lucia;Wendel;Lucia Clara;1;13;NA;NA
Widmer-Gassmann Irene;Widmer-Gassmann;Irene;Widmer;Irene;1;13;NA;NA
Zeilstra Anna Katharina;Zeilstra;Anna Katharina;Zeilstra;Anna;2;13;NA;NA
Zingrich Alexander (Alex);Zingrich;Alexander (Alex);Zingrich;Alexander;11;13;NA;NA
ab Yberg Fabian;ab Yberg;Fabian;Ab Yberg;Fabian;5;14;NA;NA
Bandixen Claudia;Bandixen;Claudia;Bandixen-Widmer;Claudia;19;14;NA;NA
Bumann Maria;Bumann;Maria;NA;NA;12;14;NA;NA
Feldmann Laura-Amadea;Feldmann;Laura-Amadea;Feldmann;Laura;2;14;NA;NA
Feuerle Dieter (Didi);Feuerle;Dieter (Didi);Feuerle;Didi;20;14;NA;NA
Weber Eric;Weber;Eric;NA;NA;12;14;NA;NA
Wiesmann Lilli;Wiesmann;Lilli;Wiesmann;Lilli Rose;1;14;NA;NA
Wuethrich Andreas;Wuethrich;Andreas;Wüthrich;Andreas;22;14;NA;NA
Budry Maryelle;Budry;Maryelle;NA;NA;25;15;NA;NA
Çukur Gökhan (Khan Deniz);Çukur;Gökhan (Khan Deniz);NA;NA;1;15;NA;NA
Deuber Ziegler Erica;Deuber Ziegler;Erica;NA;NA;25;15;NA;NA
Facchinetti Zsola;Facchinetti;Zsola;NA;NA;19;15;NA;NA
Godat Saladin Claudine;Godat Saladin;Claudine;Godat;Claudine;10;15;NA;NA
Kappeler Anton (Toni);Kappeler;Anton (Toni);Kappeler;Toni;20;15;NA;NA
Martenot Claire;Martenot;Claire;NA;NA;25;15;NA;NA
Maystre Marie-Pierre;Maystre;Marie-Pierre;NA;NA;25;15;NA;NA
Mino-Matot Jacques;Mino-Matot;Jacques;NA;NA;25;15;NA;NA
Riesen Alain;Riesen;Alain;NA;NA;25;15;NA;NA
Robert-Charrue Céline;Robert-Charrue;Céline;Robert-Charrue Linder;Céline;26;15;NA;NA
Rossetti Sandro;Rossetti;Sandro;NA;NA;25;15;NA;NA
Sauvin Philippe;Sauvin;Philippe;NA;NA;25;15;NA;NA
Stebler Guenat Henriette;Stebler Guenat;Henriette;NA;NA;25;15;NA;NA
Togni Florio;Togni;Florio;NA;NA;25;15;NA;NA
Brand Heinz;Brand;Heinz;Brand-Ciocco;Heinz;18;16;NA;NA
Favre Accola Valérie;Favre Accola;Valérie;Favre Accola;Valèrie;18;16;NA;NA
Genton Paul Camille;Genton;Paul Camille;Genton;Paul-Camille;22;16;NA;NA
Jara Schoch Tomas;Jara Schoch;Tomas;Jara;Tomas;22;16;NA;NA
Merz-Helg Petra;Merz-Helg;Petra;Merz;Petra;20;16;NA;NA
Sarantidis Chrisoula (Chris);Sarantidis;Chrisoula (Chris);NA;NA;1;16;NA;NA
Sönmez Özdemir Céline Zeynep;Sönmez Özdemir;Céline Zeynep;Sönmez-Özdemir;Seline Zeynep;10;16;NA;NA
Truaisch Marino;Truaisch;Marino;Truaisch;Mariano;21;16;NA;NA
Von Fliedner Saskia;Von Fliedner;Saskia;von Fliedner;Saskia;22;16;NA;NA
Altorfer Namila (Cipolla);Altorfer;Namila (Cipolla);NA;NA;1;17;NA;NA
Bachmann Anja (Verdure);Bachmann;Anja (Verdure);NA;NA;1;17;NA;NA
Bachmann Ursula;Bachmann;Ursula;NA;NA;3;17;NA;NA
Basan Marvin (Carpaccio);Basan;Marvin (Carpaccio);NA;NA;1;17;NA;NA
Baumli Dillon (Al Dente);Baumli;Dillon (Al Dente);NA;NA;1;17;NA;NA
Bernini Alexis;Bernini;Alexis;NA;NA;21;17;NA;NA
Betulius Lucy (Bruscetta);Betulius;Lucy (Bruscetta);NA;NA;1;17;NA;NA
Bischofberger Victoria (Cannelloni);Bischofberger;Victoria (Cannelloni);NA;NA;1;17;NA;NA
Bolok Simone (Salami);Bolok;Simone (Salami);NA;NA;1;17;NA;NA
Corabi De Marchi Luca Cesare;Corabi De Marchi;Luca Cesare;NA;NA;21;17;NA;NA
Definti Gian Franco;Definti;Gian Franco;NA;NA;21;17;NA;NA
Del Santo Gaia (Limone);Del Santo;Gaia (Limone);NA;NA;1;17;NA;NA
Fleischmann Silence (Guacamole);Fleischmann;Silence (Guacamole);NA;NA;1;17;NA;NA
Fossati Alberto;Fossati;Alberto;NA;NA;21;17;NA;NA
Frey Benjamin (Calzone);Frey;Benjamin (Calzone);NA;NA;1;17;NA;NA
Frey Daria (Gelati);Frey;Daria (Gelati);NA;NA;1;17;NA;NA
Ganz Andrine Sina (Ravioli);Ganz;Andrine Sina (Ravioli);NA;NA;1;17;NA;NA
Gauss Chiara Marlene (Pesto);Gauss;Chiara Marlene (Pesto);NA;NA;1;17;NA;NA
Gilgil Newroz (Penne);Gilgil;Newroz (Penne);NA;NA;1;17;NA;NA
Girod Christine;Girod;Christine;Girod-Baumgartner;Christine;22;17;NA;NA
Göçmen Halil (Pizza);Göçmen;Halil (Pizza);NA;NA;1;17;NA;NA
Gouanou Marthe-Larissa;Gouanou;Marthe-Larissa;NA;NA;25;17;NA;NA
Graf Hansueli;Graf;Hansueli;NA;NA;14;17;NA;NA
Granato Alessandro (Alex);Granato;Alessandro (Alex);Granato;Alex;20;17;NA;NA
Grassi Paolo;Grassi;Paolo;NA;NA;21;17;NA;NA
Grünwald Margrit;Grünwald;Margrit;NA;NA;3;17;NA;NA
Hafen Cyril (Finocchio);Hafen;Cyril (Finocchio);NA;NA;1;17;NA;NA
Heijman Alice;Heijman;Alice;NA;NA;3;17;NA;NA
Joller Thorin (Salsiccia secca);Joller;Thorin (Salsiccia secca);NA;NA;1;17;NA;NA
Joss Malaika (Mallemallorca);Joss;Malaika (Mallemallorca);NA;NA;1;17;NA;NA
Kaczmarczyk Ingbert;Kaczmarczyk;Ingbert;NA;NA;3;17;NA;NA
Kipfer Dorothée;Kipfer;Dorothée;NA;NA;3;17;NA;NA
Kiš Lenke (Paella);Kiš;Lenke (Paella);NA;NA;1;17;NA;NA
Kohlbacher Gioia (Pepe-Fantasia);Kohlbacher;Gioia (Pepe-Fantasia);NA;NA;1;17;NA;NA
Kurz David (Parmigiani);Kurz;David (Parmigiani);NA;NA;1;17;NA;NA
Ladimi-Apel Catherine;Ladimi-Apel;Catherine;Ladimi;Catherine;25;17;NA;NA
Lötscher Trudi;Lötscher;Trudi;NA;NA;3;17;NA;NA
Luginbühl Moritz (Bolognese);Luginbühl;Moritz (Bolognese);NA;NA;1;17;NA;NA
Lüscher Thierry;Lüscher;Thierry;Luescher;Thierry;10;17;NA;NA
Lütolf Elsener Ottilia;Lütolf Elsener;Ottilia;NA;NA;3;17;NA;NA
Mathis Oskar;Mathis;Oskar;NA;NA;3;17;NA;NA
Mennel Nicolas (Antipasti);Mennel;Nicolas (Antipasti);NA;NA;1;17;NA;NA
Nater Maha (Vongola);Nater;Maha (Vongola);NA;NA;1;17;NA;NA
Niklaus-Lanz Renate;Niklaus-Lanz;Renate;Niklaus;Renate;2;17;NA;NA
Pecaric Natascha (Pesto);Pecaric;Natascha (Pesto);NA;NA;1;17;NA;NA
Petrini Claudio Massimo;Petrini;Claudio Massimo;NA;NA;21;17;NA;NA
Romanelli Mias (Melanzana);Romanelli;Mias (Melanzana);NA;NA;1;17;NA;NA
Rüsch Salomon (Banana);Rüsch;Salomon (Banana);NA;NA;1;17;NA;NA
Schallenberg Arthur (Turi);Schallenberg;Arthur (Turi);Schallenberg;Turi;20;17;NA;NA
Schneider Andy;Schneider;Andy;NA;NA;3;17;NA;NA
Smach Phillip (Birra);Smach;Phillip (Birra);NA;NA;1;17;NA;NA
Städler Ramón (Broccoli);Städler;Ramón (Broccoli);NA;NA;1;17;NA;NA
Strotz Rolf;Strotz;Rolf;NA;NA;21;17;NA;NA
Tiefenthaler Gioia (Aglio);Tiefenthaler;Gioia (Aglio);NA;NA;1;17;NA;NA
Tijan Stjepan (Gorgonzola);Tijan;Stjepan (Gorgonzola);NA;NA;1;17;NA;NA
Windlin Lars (Sugo);Windlin;Lars (Sugo);NA;NA;1;17;NA;NA
Wirz Lynda (Fragola);Wirz;Lynda (Fragola);NA;NA;1;17;NA;NA
Würms Josef;Würms;Josef;NA;NA;14;17;NA;NA
Ziegler Lana (Prosecco);Ziegler;Lana (Prosecco);NA;NA;1;17;NA;NA
Bottlang-Pittet Jaqueline;Bottlang-Pittet;Jaqueline;Bottlang Pittet;Jacqueline;22;18;NA;NA
d'Angelo Vladimir;d'Angelo;Vladimir;D'Angelo;Vladimir;22;18;NA;NA
de Preux Thierry;de Preux;Thierry;De Preux;Thierry;22;18;NA;NA
Donzé Pantazis Chantal;Donzé Pantazis;Chantal;Donzé;Chantal;22;18;NA;NA
Fisch Ulrich (Ueli);Fisch;Ulrich (Ueli);Fisch;Ueli (Ulrich);20;18;NA;NA
Gaillard Houriet Myriam;Gaillard Houriet;Myriam;Gaillard-Houriet;Myriam;22;18;NA;NA
Gmurczyk Evelyne;Gmurczyk;Evelyne;Gmurczyk;Evelyn;11;18;NA;NA
Gomes De Almeida Manuel;Gomes De Almeida;Manuel;Gomes de Almeida;Manuel;25;18;NA;NA
Guggisberg Renja;Guggisberg;Renja;Guggisberger;Renja;1;18;NA;NA
Herrmann Stefan;Herrmann;Stefan;NA;NA;2;18;NA;NA
Jenni Hubert;Jenni;Hubert;Jenny;Hubert;11;18;NA;NA
Marques Luis;Marques;Luis;NA;NA;1;18;NA;NA
Matthys Andrina;Matthys;Andrina;Mathys;Andrina;5;18;NA;NA
Milosavljevic Nenad (Neno);Milosavljevic;Nenad (Neno);Milosavljevic;Nenad;1;18;NA;NA
Mosoba Immaculée Zola Kashala;Mosoba;Immaculée Zola Kashala;Mosoba;Immaculée;10;18;NA;NA
Pasi Pierluigi «Pier»;Pasi;Pierluigi «Pier»;Pasi;"Pierluigi \Pier\""""";21;18;NA;NA
Ruggli Jérôme M. A.;Ruggli;Jérôme M. A.;Ruggli;Jérôme M.A.;1;18;NA;NA
Tinguely Léo Paul;Tinguely;Léo Paul;Tinguely;Léo;10;18;NA;NA
Zimmermann Patrik;Zimmermann;Patrik;Zimmermann;Patric;23;18;NA;NA
Bättig Schenk Michèle;Bättig Schenk;Michèle;Bättig;Michèle;1;19;NA;NA
Binkert Becchetti Gabriela;Binkert Becchetti;Gabriela;Binkert Becchetti;Gabriella;18;19;NA;NA
Cochard François;Cochard;François;Cochard;Francois;1;19;NA;NA
Gilgen Coline Sara;Gilgen;Coline Sara;Gilgen;Coline;22;19;NA;NA
Knecht Severin Pascal;Knecht;Severin Pascal;Knecht;Severin;1;19;NA;NA
Pointet Cloé;Pointet;Cloé;Pointet;Cloe;22;19;NA;NA
