firstname,lastname,gender,year_of_birth,age,zip,city,country,party_short,district,incumbent,LINK_personal_website,LINK_facebook,LINK_Twitter,LINK_Instagram
Beatrice,Simon,f,1960,59,3267,Seedorf,Schweiz,BDP,Bern,0,http://www.beatrice-simon.ch,http://facebook.com/regierungsraetin,http://twitter.com/bernerfinanzen,NA
Werner,Salzmann,m,1962,57,3317,Mülchi,Schweiz,SVP,Bern,0,http://www.werner-salzmann.ch,https://www.facebook.com/werner.salzmann.7,https://twitter.com/WernerSalzmann,NA
Heinz,Tännler,m,1960,59,6300,Zug,Schweiz,SVP,Zug,0,http://www.heinz-taennler.ch,https://www.facebook.com/heinztaennler,https://twitter.com/HeinzTannler,NA
Hansjörg,Knecht,m,1960,59,5325,Leibstadt,Schweiz,SVP,Aargau,0,NA,https://www.facebook.com/hansjoergknecht/,https://twitter.com/HansjoergKnecht,NA
Michael,Kreuzer,m,1988,31,3930,Visp,Schweiz,SVP,Wallis,0,https://michael-kreuzer.ch,https://www.facebook.com/kreuzermichael,https://twitter.com/realKreuzer,NA
Ueli (Ulrich),Fisch,m,1963,56,8561,Ottoberg,Schweiz,glp,Thurgau,0,https://www.uelifisch.ch/,https://www.facebook.com/ueli.fisch,https://twitter.com/uelifisch,NA
Isabelle,Chevalley,f,1972,47,1188,St-George,Schweiz,glp,Waadt,0,http://www.isabelle-chevalley.ch,https://www.facebook.com/isabelle.chevalley,https://twitter.com/I_Chevalley,NA
Elisabeth,Augstburger,f,1961,58,4410,Liestal,Schweiz,EVP,Basel-Landschaft,0,http://www.elisabeth-augstburger.ch,https://www.facebook.com/elisabeth.augstburger,http://www.twitter.com,https://www.instagram.com/elisabethaugstburger/
Pierre,Hainard,m,1946,73,2300,La Chaux-de-Fonds,Schweiz,SVP,Neuenburg,0,NA,https://www.facebook.com/pierre.hainard,https://twitter.com/PHainard,NA
Jon,Pult,m,NA,NA,7000,Chur,Schweiz,SP,Graubünden,0,https://jonpult.ch/de/,https://www.facebook.com/jonpultpolitik/,https://twitter.com/jonpult,NA
David,Roth,m,1985,34,6005,Luzern,Schweiz,SP,Luzern,0,https://www.davidroth.ch,https://www.facebook.com/davidsilvanroth,https://twitter.com/daroth,NA
Eric,Nussbaumer,m,1960,59,4410,Liestal,Schweiz,SP,Basel-Landschaft,0,http://www.eric-nussbaumer.ch,https://www.facebook.com/eric.nussbaumer.33,https://twitter.com/enussbi,NA
Marcel,Dobler,m,1980,39,8640,Rapperswil,Schweiz,FDP,St.Gallen,0,https://www.marcel-dobler.ch,https://www.facebook.com/marcel.dobler.politiker,https://twitter.com/Marcel_Dobler,NA
Stefan,Thöni,m,1985,34,6312,Steinhausen,Schweiz,PARAT,Zug,0,https://stefanthoeni.ch,NA,https://twitter.com/paratexception,NA
Marina,Carobbio Guscetti,f,1966,53,6533,Lumino,Schweiz,SP,Tessin,0,http://www.marinacarobbio.ch,http://www.facebook.com/mcarobbio/,http://www.twitter.com/MarinaCarobbio,https://www.instagram.com/ffivaz/
Fabien,Fivaz,m,1978,41,2300,La Chaux-de-Fonds,Schweiz,Grüne,Neuenburg,0,NA,https://www.facebook.com/fabien.fivaz.9,https://twitter.com/ffivaz,https://www.instagram.com/ffivaz/
François,Bärtschi,m,1969,50,1205,Genève,Schweiz,MCG,Genf,0,NA,https://www.facebook.com/francois.baertschi,https://twitter.com/bar246,NA
Géraldine,Danuser,f,1995,24,7000,Chur,Schweiz,jglp,Graubünden,0,https://www.geraldine-danuser.ch/,https://www.facebook.com/G%C3%A9raldine-Danuser-JGLP-166014334098126/,https://twitter.com/g_danuser,https://www.instagram.com/geraldinedanuser/
Tiana,Moser,f,1979,40,8032,Zürich,Schweiz,glp,Zürich,0,http://www.tianamoser.ch,https://www.facebook.com/tiana.moser.glp/,https://twitter.com/tiana_moser,https://www.instagram.com/tiana_moser/
Nina,Schläfli,f,1990,29,8280,Kreuzlingen,Schweiz,SP,Thurgau,0,http://nina-schlaefli.ch,https://web.facebook.com/nina.schlaefli,https://twitter.com/NinaSchlaefli,NA
Céline,Amaudruz,f,1979,40,1208,Genève,Schweiz,SVP,Genf,0,NA,https://www.facebook.com/amaudruz.celine,https://twitter.com/AmaudruzCeline,https://www.instagram.com/camaudruz/
Marianne,Streiff,f,1957,62,3322,Urtenen-Schönbühl,Schweiz,EVP,Bern,0,NA,https://www.facebook.com/Nationalr%C3%A4tin-Marianne-Streiff-233039246707590/,https://twitter.com/MarianneStreiff,https://www.instagram.com/marianne_streiff/
Franziska,Meinherz,f,1991,28,1004,Lausanne,Schweiz,EàG,Waadt,0,NA,https://www.facebook.com/franziska.meinherz.5,https://twitter.com/Franziska_EaG,NA
Roger,Köppel,m,1965,54,8021,Zürich,Schweiz,SVP,Zürich,0,NA,https://www.facebook.com/koeppelnationalrat/,https://twitter.com/KoeppelRoger,https://www.instagram.com/rogerkoppel/
Pietro,Vernazza,m,1956,63,9008,St. Gallen,Schweiz,glp,St.Gallen,0,http://vernazza.ch,https://www.facebook.com/Pietro-Vernazza-474550089964616,https://twitter.com/pietrovernazza,NA
Marco,Chiesa,m,1974,45,6967,Ruvigliana,Schweiz,SVP,Tessin,0,http://www.marcochiesa.ch,https://www.facebook.com/marco.chiesa.5/,https://twitter.com/marcochiesa74,https://www.instagram.com/marcochiesa74/
Jean-Pierre,Leutwyler,m,1973,46,5400,Baden,Schweiz,FW AG,Aargau,0,https://www.jpleutwyler.ch,https://www.facebook.com/jeanpierre.leutwyler,https://twitter.com/jpleutwyler?lang=de,NA
Maya,Bally,f,1961,58,5604,Hendschiken,Schweiz,BDP,Aargau,0,http://www.maya.bally.ch,https://www.facebook.com/Grossraetin/,https://twitter.com/maya_bally?lang=de,NA
Germano,Mattei,m,1952,67,6690,Cavergno,Schweiz,MV,Tessin,0,NA,https://www.facebook.com/germano.mattei.52,https://twitter.com/MatteiGermano,https://www.instagram.com/germano.mattei/
Xenia,Peran,f,1963,56,20000,Milano,Italien,LV,Tessin,0,NA,https://www.facebook.com/xenia.peran,https://twitter.com/xeniaperan,https://www.instagram.com/xeniaperan/
Werner,Hösli,m,1961,58,8773,Haslen,Schweiz,SVP,Glarus,1,NA,https://www.facebook.com/wernerhoesli/,https://twitter.com/Werner_Hoesli,NA
Valèrie,Favre Accola,f,1973,46,7270,Davos Platz,Schweiz,SVP,Graubünden,0,http://www.valerie-favreaccola.ch,http://www.facebook.com/valeriefavreaccolaGR,https://twitter.com/valerie55820879,NA
Hans,Stöckli,m,1952,67,2503,Biel/Bienne,Schweiz,SP,Bern,1,https://www.hansstoeckli.ch,https://www.facebook.com/hans.insstockli,NA,NA
Alex,Kuprecht,m,1957,62,8808,Pfäffikon SZ,Schweiz,SVP,Schwyz,1,https://alex-kuprecht.ch/,NA,NA,NA
Michael,Fuchs,m,1974,45,6403,Küssnacht am Rigi,Schweiz,SP,Schwyz,0,https://www.fuchs-michael.ch,NA,NA,NA
Othmar,Reichmuth,m,1964,55,6434,Illgau,Schweiz,CVP,Schwyz,0,http://www.othmarreichmuth.ch,http://facebook.com/reichmuthothmar,NA,NA
Elisabeth,Baume-Schneider,f,1963,56,2345,Les Breuleux,Schweiz,SP,Jura,0,NA,NA,NA,NA
Pauline,Godat,f,1989,30,2360,Le Bémont,Schweiz,Grüne,Jura,0,NA,NA,NA,NA
Susanne,Amsler,f,1977,42,1202,Genève,Schweiz,glp,Genf,0,NA,https://www.facebook.com/susanne.amsler.1,NA,NA
Béatrice,Hirsch,f,1963,56,1256,Troinex,Schweiz,CVP,Genf,0,http://www.beatricehirsch.ch,https://www.facebook.com/beatrice.hirsch.5,NA,https://www.instagram.com/beatrice_hirsch
Didier,Boillat,m,1970,49,2036,Cormondrèche,Schweiz,FDP,Neuenburg,0,http://www.didierboillat.ch,NA,NA,NA
Laurent,Suter,m,1950,69,2075,Wavre,Schweiz,CVP,Neuenburg,0,NA,NA,NA,NA
Mireille,Tissot-Daguette,f,1989,30,2034,Peseux,Schweiz,glp,Neuenburg,0,NA,https://www.facebook.com/mireille.crelier,NA,https://www.instagram.com/mdaguette
Cyrille,Fauchère,m,1981,38,1967,Bramois,Schweiz,SVP,Wallis,0,NA,https://www.facebook.com/cyrille.fauchere,NA,NA
Hans,Wicki,m,1964,55,6052,Hergiswil,Schweiz,FDP,Nidwalden,1,https://www.wickihans.ch,https://www.facebook.com/hanswickihess,NA,NA
Peter,Hegglin,m,1960,58,6313,Edlibach,Schweiz,CVP,Zug,1,http://www.peter-hegglin.ch,https://www.facebook.com/peter.hegglin.7,NA,NA
Thomas,Hefti,m,1959,60,8750,Glarus,Schweiz,FDP,Glarus,1,https://thomas-hefti.ch/,NA,NA,NA
Ralph Alexander,Schmid,m,1959,60,1789,Lugnorre,Schweiz,glp,Freiburg,0,NA,NA,NA,NA
Patrick,Portamann,m,1989,30,8200,Schaffhausen,Schweiz,SP,Schaffhausen,0,NA,http://www.facebook.com/patrickportmann,NA,NA
Martin,Schmid,m,1969,50,7000,Chur,Schweiz,FDP,Graubünden,1,http://www.kunzschmid.ch/,NA,NA,NA
Daniel,Fässler,m,1960,59,9050,Appenzell,Schweiz,CVP,Appenzell Innerrhoden,1,NA,NA,NA,NA
Françoise,Chaignat,f,1955,64,2340,Le Noirmont,Schweiz,CVP,Jura,0,NA,https://www.facebook.com/francoise.chaignat.3,NA,NA
Thomas,Minder,m,1960,59,8212,Neuhausen,Schweiz,Parteilos,Schaffhausen,1,https://minder.sh/,https://www.facebook.com/tom.minder,NA,NA
Pirmin,Schwander,m,1961,58,8853,Lachen,Schweiz,SVP,Schwyz,0,https://pirmin-schwander.ch/,https://www.facebook.com/pirmin.schwander.73,NA,NA
Lisa,Mazzone,f,1988,31,1205,Genève,Schweiz,Grüne,Genf,0,http://lisamazzone.ch/,NA,NA,NA
Philippe,Bauer,m,1962,57,2012,Auvernier,Schweiz,FDP,Neuenburg,0,NA,https://www.facebook.com/profile.php?id=100010028077493,NA,NA
Sarah,Pearson Perret,f,1969,50,2000,Neuchâtel,Schweiz,glp,Neuenburg,0,NA,https://www.facebook.com/sarah.pearson.313371,NA,NA
Denis,de la Reussille,m,1960,59,2400,Le Locle,Schweiz,PdA,Neuenburg,0,NA,NA,NA,NA
Sarah,Blum,f,1984,35,2300,La Chaux-de-Fonds,Schweiz,PdA,Neuenburg,0,NA,NA,NA,NA
Pierre-André,Page,m,1960,59,1553,Châtonnaye,Schweiz,SVP,Freiburg,0,http://www.pierreandrepage.ch/,https://www.facebook.com/pierreandre.page.cn,NA,NA
Eva,Herzog,f,1961,58,4054,Basel,Schweiz,SP,Basel-Stadt,0,https://evaherzog.ch,NA,NA,NA
Roland Rino,Büchel,m,1965,54,9463,Oberriet,Schweiz,SVP,St.Gallen,0,NA,https://www.facebook.com/buchel.roland,NA,NA
Barbara,Gysel,f,1977,42,6300,Zug,Schweiz,SP,Zug,0,NA,https://www.facebook.com/gyselbarbara/,NA,NA
Patricia,von Falkenstein,f,1961,58,4052,Basel,Schweiz,LDP,Basel-Stadt,0,http://www.patriciavonfalkenstein.ch,https://www.facebook.com/patricia.vonfalkenstein,NA,NA
Michaël,Buffat,m,1979,40,1418,Vuarrens,Schweiz,SVP,Waadt,0,NA,https://www.facebook.com/buffat2019/,NA,NA
Jacques,Nicolet,m,1965,54,1357,Lignerolle,Schweiz,SVP,Waadt,0,NA,https://www.facebook.com/Page-Jacques-Nicolet-693949367464486/,NA,NA
Norbert,Feldmann,m,1966,53,9240,Uzwil,Schweiz,BDP,St.Gallen,0,NA,https://www.facebook.com/norbert.feldmann.9,NA,NA
Giovanni,Merlini,m,1962,57,6648,Minusio,Schweiz,FDP,Tessin,0,http://www.giovannimerlini.ch,http://www.facebook.com/giomerlini,NA,NA
Greta,Gysin,f,1983,36,8057,Zurigo,Schweiz,Grüne,Tessin,0,http://www.gretagysin.ch,http://www.facebook.com/greta.gysin,NA,NA
Josef,Dittli,m,1957,62,6468,Attinghausen,Schweiz,FDP,Uri,1,NA,https://www.facebook.com/JosefDittli.Uri/,NA,NA
Monique,Frey,f,1965,54,6032,Emmen,Schweiz,Grüne,Luzern,0,http://moniquefrey.ch,https://www.facebook.com/monique.frey.18,NA,NA
Bernard,Borel,f,1952,67,1860,Aigle,Schweiz,PdA,Waadt,0,NA,https://www.facebook.com/Bernard-Borel-2256611131244501/,NA,NA
Marc,Wuarin,m,1994,25,1224,Chêne-Bougeries,Schweiz,glp,Genf,0,NA,https://www.facebook.com/marc.wuarin.5,NA,NA
Heidi,Zgraggen,f,1966,53,6472,Erstfeld,Schweiz,CVP,Uri,0,http://www.heidi.zgraggen.ch,https://www.facebook.com/heidi.zgraggen,NA,NA
Magali,Junod,f,1982,37,2024,St-Aubin-Sauges,Schweiz,SVP,Neuenburg,0,NA,https://www.facebook.com/magali.junod,NA,https://www.instagram.com/junod.magali/
Alexander,Eniline,m,1990,29,1246,Corsier,Schweiz,PdA,Genf,0,http://voix-du-proletariat.blogspot.com,https://www.facebook.com/alexander.eniline,NA,NA
Mathias,Zopfi,m,1983,36,8765,Engi,Schweiz,Grüne,Glarus,0,http://www.mathiaszopfi.ch,https://www.facebook.com/zopfi.mathias/,NA,NA
Florian,Baier,m,1980,39,1213,Lancy,Schweiz,EVP,Genf,0,NA,https://www.facebook.com/florian.baier.71404,NA,NA
Willy,Cretegny,m,1957,62,1242,Satigny,Schweiz,PM,Genf,0,NA,https://www.facebook.com/cretegnywilly/,NA,NA
Anthony,Jaria,m,1980,39,1727,Corpataux,Schweiz,BDP,Freiburg,0,https://www.bdp.info/fr/,https://www.facebook.com/anthony.jaria,NA,NA
Yvan,Luccarini,m,1970,49,1800,vevey,Schweiz,EàG,Waadt,0,http://www.ensemble-a-gauche.ch,https://www.facebook.com/yvan.luccarini,NA,NA
Zoé,Bachmann,f,1989,30,2000,Neuchâtel,Schweiz,solid.,Neuenburg,0,NA,NA,NA,NA
Dimitri,Paratte,m,1988,31,2000,Neuchâtel,Schweiz,solid.,Neuenburg,0,NA,https://www.facebook.com/dimitri.paratte,NA,NA
André,Leitner,m,1969,50,1227,Carouge,Schweiz,BDP,Genf,0,NA,https://www.facebook.com/andre.leitner,NA,NA
Thierry,Vidonne,m,1966,53,1248,Hermance,Schweiz,BDP,Genf,0,NA,https://www.facebook.com/thierry.vidonne.73,NA,NA
Jan,Linhart,m,1991,28,8803,Rüschlikon,Schweiz,Parteilos,Zürich,0,https://janlinhart5.wixsite.com/website,https://www.facebook.com/jazujanzh/,NA,NA
Peter,Eberhart,m,1955,64,3703,Aeschi,Schweiz,DU,Bern,0,NA,NA,NA,NA
Florian,Gerber,m,1989,30,4932,Lotzwil,Schweiz,PNOS,Bern,0,NA,https://www.facebook.com/florian.gruber.581,NA,NA
Joe,Grin,m,1980,39,3000,Bern,Schweiz,DM,Bern,0,NA,https://www.facebook.com/joegrin,NA,NA
Reto,Sonderegger,m,1976,43,9100,Herisau,Schweiz,Parteilos,Appenzell Ausserrhoden,0,NA,https://www.facebook.com/strangecorner,NA,NA
Werner,Nussbaumer,m,1948,71,6929,Gravesano,Schweiz,LV,Tessin,0,NA,NA,NA,NA
Battista,Ghiggia,m,1963,56,6949,Comano,Schweiz,Lega,Tessin,0,NA,https://www.facebook.com/Battista-Ghiggia-484829728358636/,NA,https://www.instagram.com/ghiggiabattista/
Annick,Tiburzio,f,1959,60,1006,Lausanne,Schweiz,DDSN,Waadt,0,NA,NA,NA,NA
Olivier,Pahud,m,1972,47,1261,Le Vaud,Schweiz,DDSN,Waadt,0,NA,NA,NA,NA
